MONTH,Production (left),Shipbuilding (left),Automotive (left),Semiconductor (left),Capital Investment (left),House Construction (left),Unemployment (left),Recruitment (left),Job Search (left),Wholesale and Retail (left),Government Expenditure (left),Price Outlook (left),Stock Price Outlook (left),House Price Outlook (left),World Trade (left)
200501,0.0118622671077834,0.000587671948459,0.007335016541877,0.003156016019502,0.0091850948981369,0.0307765975970746,0.0024377503047188,0.0043313599164199,0.001175343896918,0.0015018283127285,0.0227886122235765,0.0007835625979452,0.0096639387079924,4.3531255441399993e-05,0.0018500783562598
200502,0.0158199759828748,0.0003654779930037,0.006683026157782,0.0074400877147183,0.0062914425938496,0.0362867435910823,0.0005743225604344,0.0053777476113403,0.0008092726987939,0.0005482169895056,0.0180911606536834,0.0016968621103743,0.0127656241842008,0.0005221114185766,0.0014880175429436
200503,0.0153915977662449,0.0005130532588747,0.0034532430885805,0.0005722517118218,0.0062947688300412,0.0362491860212719,0.0012826331471871,0.0072222112595457,0.0014207628707303,0.0017956864060619,0.0206207944432385,0.0017364879531148,0.0076957988831224,0.0002170609941394,0.002466602206129
200504,0.013759965054057,0.0005023479305449,0.003407229441957,0.000131047286229,0.0046958610898765,0.0455826143933602,-0.0002402533580866,0.0038440537293874,0.0012449492191764,0.0017909795784646,0.0171235120672709,0.0030140875832696,0.0058752866659386,0.000546030359288,0.0014196789341486
200505,0.0142820870889933,0.000423172950785,0.0046549024586349,0.005014599466802,0.0044433159832424,0.0428039439719013,0.0011002496720409,0.0052473445897339,0.0011848842621979,0.0039355084423004,0.0212855994244847,0.0019254369260717,0.0068130845076381,0.0005289661884812,0.0011425669671195
200506,0.0124723713293338,-0.0001578781180929,0.0058865984031756,0.0041724931210249,0.0053227479814154,0.0457621002300509,0.0005187423880194,0.002954576210023,0.0007217285398529,0.002954576210023,0.0238170418151472,0.001172808877261,0.0076683657359376,0.0008796066579458,0.0017366592990211
200507,0.0170434537643496,0.0001878066530507,0.0125595699227645,0.006432377866986,0.004836021316055,0.0419513111251966,0.0004695166326266,0.0071836044791886,0.0014320257295114,0.0044369321783224,0.0199779327182665,0.001549404887668,0.011972674131981,0.0001408549897881,0.0016433082141935
200508,0.0169882896255979,0.0004712424306684,0.0094012864918358,0.0040055606606819,0.0059140925048891,0.0457105157748403,0.0005183666737352,0.005018731886619,0.000777550010603,0.0027332060978771,0.0179778987300016,0.0028510167055441,0.0092834758841685,0.0002120590938007,0.0022148394241418
200509,0.0178915496834571,0.0003211303789337,0.0101614827048352,0.0047022662629599,0.0059409120102761,0.043627855766584,0.0005046334526104,0.0041976328103496,0.0012157078631066,0.0016974034315075,0.023534269199009,0.0021561611156987,0.0121800165152766,-0.0009175153683824,0.0023396641893752
200510,0.0186892313337002,0.0002522472940745,0.0057558246193359,0.0022472940744817,0.004746835443038,0.0379976151164923,9.172628875440004e-05,0.0034168042560998,0.0003210420106402,0.0027288570904421,0.021716198862594,0.0043799302880205,0.0077508713997431,-0.000114657860943,0.0027976518070079
200511,0.0157529789287077,0.000516123241254,0.0077867289006575,0.0045777887485132,0.0063056795996678,0.0408186163409106,0.0004039225366335,0.0039270246617148,0.0009873662006597,0.002423535219801,0.018759957812535,0.0030967394475238,0.0111527500392702,0.0005610035231021,0.0032762605749163
200512,0.0185011653331412,0.0002883298493476,0.0107402868882001,0.0047093875393449,0.0095629400033639,0.0436339172012782,0.0012254018597274,0.0070400538215719,0.0023546937696725,0.0034359307047263,0.0201830894543357,0.0041327278406497,0.0114130565366779,-0.0001441649246738,0.0031235733679329
200601,0.0199759615384616,0.0001923076923076,0.0069471153846154,0.0076923076923076,0.0114903846153846,0.043701923076923,0.0001201923076923,0.0052403846153846,0.0010817307692307,0.0029326923076923,0.0197115384615384,0.0021874999999999,0.0121874999999999,0.0003365384615384,0.002764423076923
200602,0.0132871436059895,0.000296282790528,0.0045581967773549,0.0012535041137726,0.0055382090844862,0.0451261480958133,0.0009572213232444,0.0050595984228639,0.0007521024682635,0.0022335164209039,0.0188025617065888,0.0021651434692436,0.0057433279394671,0.0005469836132825,0.0015953688720742
200603,0.0135213364207741,0.0004961958319549,0.0036594442606682,0.001219814753556,0.005003307972213,0.048172345352299,0.0010750909692358,0.0062644723784321,0.0013645385378763,0.0010544161429044,0.0163951372808468,0.0021708567648032,0.004775884882567,0.0005788951372808,0.00099239166391
200604,0.01270315306542,0.0004760977298795,0.0042415979571079,0.0026834599320479,0.004176675539397,0.0418316778116817,2.1640805903600215e-05,0.0040035490921682,0.0010603994892769,0.0022073622021684,0.0150836417148174,0.0020125949490358,0.00802873899024,0.0005193793416866,0.0019476725313251
200605,0.0113649226868307,0.0006791786466234,0.0021507323809739,0.0034864503859997,0.002761993162935,0.0442824477598424,0.0003395893233116,0.0033506146566752,0.0010640465463766,0.0010414072581558,0.0158475017545448,0.0033958932331168,0.0055239863258698,0.0003622286115323,0.0004527857644154
200606,0.0124018838304552,,0.0047320026911863,0.0027136129176946,0.003767660910518,0.0403229423637586,-0.0001569858712716,0.00354339538013,0.0009867683337071,0.0013231666292891,0.0179412424310383,0.0054496523884279,0.0023547880690737,-0.0001121327651939,0.0008297824624356
200607,0.0122861514210209,0.0008345310399183,0.0048680977328574,0.0029440400574899,0.0050999119106124,0.0397329500672261,0.0004172655199591,0.0057953544438776,0.0013213408132041,0.001135889471,0.0196578422736334,0.0052158189994899,0.0050303676572858,0.0005099911910613,0.0011590708887755
200608,0.0096569250317661,0.000831696892688,0.005406029802472,0.0059604943975974,0.005036386739055,0.0464595125332101,0.0010396211158599,0.003165068730507,0.0013399561048862,0.0012013399561049,0.0199607254245119,0.0039043548573409,0.0072080397366293,4.620538292709987e-05,0.0006006699780523
200609,0.0097214806905143,0.0007786082932906,0.0062956042000355,0.0068295070297206,0.0064735718099306,0.0478510411105178,-0.0003781811710269,0.0061843744438512,0.0012680192205019,0.0010010678056593,0.0220679836269798,0.0024915465385299,0.0062956042000356,0.0001112297561843,0.00213561131874
200610,0.008694217991612,0.0004476697610856,0.0056783374958766,0.0034871118231939,0.0047829979737052,0.0480420338344093,0.0001413693982375,0.0016493096461053,0.0006126007256963,0.0015550633806135,0.0180481598416662,0.0022619103718014,0.0056312143631309,0.0004476697610857,0.001060270486782
200611,0.0122457041279873,0.0003752715781156,0.0040687339522023,0.0029824214892356,0.0049180327868853,0.0536045822634801,0.0012048192771084,0.0045822634801502,0.0007505431562315,0.0003357693067351,0.018171044835078,0.0010073079202054,0.0065573770491803,0.0015405885838436,0.0027256567252617
200612,0.0123665345548263,0.0001516037511099,0.0045264548545687,0.0021874255517293,0.0051761852164685,0.0500725532237454,0.0008663071491996,0.0042882203885387,0.0016459835834795,0.0019708487644294,0.0181707924544647,0.003291967166959,0.0064756459402681,0.0002598921447599,0.0021441101942694
200701,0.0115486595305902,0.0003928115486595,0.004183442993224,0.0014337621526073,0.0053815182166356,0.0458607483060002,0.0004124521260924,0.0039281154865953,0.0012569969557105,0.0012373563782774,0.0186781891387606,0.0021604635176275,0.0045762545418836,0.0005499361681234,0.0014337621526073
200702,0.0113136669981218,4.419401171140003e-05,0.0069163628328362,0.0012595293337752,0.0043089161418627,0.045851287150591,-0.000441940117114,0.0033145508783559,0.0017014694508894,0.0009280742459396,0.0164622693625013,0.0023864766324164,0.0064302287040105,0.0001104850292785,0.0019445365153022
200703,0.0109125117591721,0.0003951081843838,0.0046472248353716,0.0025399811853245,0.0034054562558796,0.0445719661335842,-0.0002069614299154,0.0028410159924741,0.0010348071495766,0.0011288805268109,0.0163687676387582,0.0020696142991533,0.0045531514581374,0.0005832549388523,0.0016556914393227
200704,0.0146664735279207,0.0010864054465125,0.0074237705511695,0.0017382487144201,0.0044542623307018,0.0398167596146882,0.0005432027232562,0.0054863475048889,0.0008148040848845,0.0017382487144203,0.0260737307163033,0.0021184906206995,0.0084920692402404,-5.432027232560007e-05,0.0044361555732599
200705,0.0134013366162504,0.000756243404854,0.0069996482588815,0.0024621878297572,0.0062609919099543,0.0390256771016531,0.000316567006683,0.0049771368272951,0.0013366162504396,0.0006507210692929,0.0177453394301793,0.00239183960605,0.0076855434400281,-0.0001582835033415,0.0025325360534646
200706,0.0172788234397622,0.0004953135715918,0.0090489979425435,0.0048959841499656,0.0050483883258401,0.0408633696563285,0.0001524041758744,0.0040387106606721,0.0010477787091366,0.0016573954126342,0.0180027432751657,0.004095862226625,0.0097729177779471,0.0002857578297645,0.0023241636820849
200707,0.016722100736875,0.0009555486135357,0.0085448097171944,0.0044286003050405,0.0064132012716147,0.0297322626288612,-5.512780462699988e-05,0.0050350061559381,0.0014700747900549,0.0017457138131902,0.017071243499513,0.0040243297377754,0.010382403204763,0.0,0.0026461346220989
200708,0.0119411112623738,0.0008168186856998,0.0057177307998989,0.0027032808883876,0.0044341585795134,0.0351426515490382,0.0008362667496449,0.0023532157373733,0.0010112993251522,0.0014780528598378,0.0158501721153659,0.0019253583305782,0.0048620159863086,-0.0003111690231238,0.0007779225578094
200709,0.0136922150614366,0.0007136007849608,0.0059764065740472,0.0015387016925719,0.0036349039983944,0.0447784492562941,-0.0001115001226501,-0.000869700956671,0.0004906005396606,0.0014718016189817,0.0213634234997658,0.0035903039493343,0.0055081060589167,0.0,0.0025645028209531
200710,0.0133798273372453,0.0006144582014808,0.0047159666963654,0.0005837352914067,0.0039939783096254,0.0349319487541859,0.0008756029371101,0.0048081354265876,0.0010138560324434,0.00216596516022,0.0170819380011674,0.0042704845002919,0.0069126547666595,-6.1445820148e-05,0.0019509047897015
200711,0.0120507788544093,0.0002913038145468,0.0052894640009813,0.0005059487305287,0.003986262725377,0.0403225806451612,0.0008585796639274,0.0036183000122653,0.0006439347479454,0.0016864957684288,0.0186741076904207,0.0047375199313136,0.0041395805225071,0.0001073224579908,0.0016098368698639
200712,0.0183593050331363,0.000250761239477,0.0057316854737595,0.0013791868171234,0.0052301629948057,0.0413039584452803,0.0013075407487013,0.0043345871395307,0.0010567795092244,0.0017195056421279,0.0191653233028837,0.0082034748343185,0.0047107289987461,0.0003044957907934,0.0024001432921369
200801,0.0122845343548,0.000389035192722,0.0034713909504428,-0.0004638496528609,0.0060450083792195,0.0311976298779028,0.0015860665549437,0.003396576490304,0.0014813263107494,-0.0008379219535552,0.0202447929135743,0.00745152022983,0.0028878381613598,-0.0003591094086665,0.0014214747426382
200802,0.0143150418909172,0.0003329079509514,0.0058443840278163,0.0014241062346262,0.0036989772327951,0.0286300837818343,0.0006658159019031,0.0009802289666907,0.0010911982836746,0.002311860770497,0.0170337901570215,0.0083966783184449,0.0029406869000721,7.397954465589998e-05,0.0012946420314783
200803,0.0127142560080799,0.0007278020378457,0.0051243204705463,0.0003713275703294,0.0043816653298874,0.0289189911772569,0.0002376496450108,-0.0009803047856696,0.0008020675519116,0.0005644179069008,0.0213439087425363,0.0080652348275554,0.0029409143570091,-0.0002970620562636,0.0014407509728783
200804,0.0133333333333333,0.0006946017365043,0.0081238203095507,0.0017667044167609,0.0039260098150246,0.0284786711966779,0.0015855039637599,0.0017969044922611,0.0011627029067572,0.0010419026047564,0.0223329558323895,0.0064477161192903,0.0046659116647792,-0.0001963004907513,0.0015553038882597
200805,0.0139431644105418,0.0004064151061369,0.0078000437677807,0.0024853846875293,0.0028136430424859,0.0298246162503517,0.0003282583549567,0.0011254572169943,0.0010629318160503,0.0012348766686467,0.0224309875887079,0.0091756025885516,0.0049238753243504,-0.0004220464563729,0.0015787663738394
200806,0.013594928376193,0.0001001731564562,0.0050372787246525,0.0011734569756292,0.002876400635384,0.0317405801456803,0.0010875942700954,-0.0004293135276691,0.0006725911933485,0.0013738032885416,0.0306386754246626,0.0119062951673606,0.0022324303438802,0.0,0.0019891526782009
200807,0.0100567336676803,0.0002369387513328,0.0037120404375468,-1.3163263962900212e-05,0.0022114283457727,0.0287617317590069,0.001355816188182,0.0024746936250312,0.0020929589701061,0.0011188774368492,0.0266292829970119,0.0088852031749793,-0.0001447959035922,-0.0003948979188879,0.0011715304927009
200808,0.0086638848390394,-8.378998877210002e-05,0.0019439277395137,-0.0004021919461062,0.0031002295845692,0.0363480971293549,0.0006870779079314,6.703199101770058e-05,0.0009049318787391,5.027399326319997e-05,0.022070283042582,0.0059155732073132,0.0008546578854758,-0.0001675799775443,-0.0004357079416152
200809,0.0028839613658005,2.7207182696299995e-05,0.0004761256971839,-0.0006529723847095,0.0041899061352197,0.0307713236294381,0.0015916201877296,0.0007618011154945,0.0005849544279689,-4.081077404439982e-05,0.0381308665487688,0.0028431505917562,0.000476125697184,-0.0004217113317916,-0.0007345939327982
200810,-0.0009040124243758,-0.0002317980575323,-0.0036392295032567,-0.0022368512551865,0.0012980691221808,0.0296469715583783,0.0021209522264202,-0.0017153056257389,0.0008576528128694,-0.0016805359171089,0.0502654087758744,0.0012632994135509,-0.0011937599962912,-0.0006258547553371,-0.0031292737766857
200811,-0.0017170595677657,-0.0002323840016525,-0.006429290712386,-0.0018978026801621,0.0008649848950399,0.0386661158305146,0.0040667200289189,-0.0038988871388365,0.0012264711198327,-0.0016783289008236,0.0541971132742905,0.0004647680033049,-0.0004389475586769,-0.0005551395595031,-0.0024529422396654
200812,-0.0078343592613318,-0.0002797985450476,-0.0076817418731241,-0.0025054687897441,0.0012336572213461,0.0306125044513404,0.0031922470366789,-0.0037772803581422,0.0009792949076665,-0.0011827847586101,0.0607671567380576,0.0002925166607314,0.0010301673704024,-0.0007376507096708,-0.0041333875972934
200901,-0.0056778839495915,0.0002492729538844,-0.0040299127544662,0.0004431519180168,0.0012048192771083,0.032696302451184,0.0045284586622351,-0.004930065087938,-0.0010940312976042,-0.0031159119235563,0.0529428057055809,0.0008724553385957,0.0018280016618195,-0.0007893643539676,-0.0027004570004154
200902,-0.0022067216233353,0.0001014584654407,-0.0022447685478757,0.001280913126189,0.0006975269499048,0.0279264426125554,0.0037539632213062,-0.0027013316423589,-0.0008877615726062,0.0003804692454026,0.0563601775523145,0.0006594800253646,0.0015979708306911,-0.0002409638554216,-0.0039061509194673
200903,0.0010325482142651,-0.0001950368849167,0.000206509642853,0.0026157888094719,0.0019503688491676,0.0293128965271961,0.0039122104562716,-0.0011243302777554,0.0003441827380884,0.0007686747817308,0.0630772231336691,0.0012161123412456,0.002661679841217,-0.0002294551587256,-0.0015373495634614
200904,0.0042842014056032,2.4068547222500034e-05,0.0024309232694714,0.0032853566958697,0.0017088668527968,0.0300736497545008,0.00270771156253,0.0003008568402811,-0.0009627418888995,0.0002166169250025,0.0469336670838548,0.0009988447097332,0.0060171368056225,-0.0002527197458362,1.203427361130046e-05
200905,0.0077651357860643,-6.920798383300004e-05,0.0003598815159316,0.0016886748055255,0.0014810508540266,0.0295241259031641,0.0022838634664895,0.0006367134512637,-0.000622871854497,-0.0006782382415636,0.0423552861058051,0.0012595853057608,0.0053705395454419,0.0002629903385655,0.0004982974835977
200906,0.0108262895467276,0.0001632735082452,0.005965762801271,0.0027630901395361,0.0021476746084576,0.0294771479885959,0.0024365431230453,0.0004019040202962,-0.0006530940329812,0.0018713655945039,0.0389218924655555,0.0024239836224112,0.006016000803808,2.5119001268499995e-05,6.279750317129962e-05
200907,0.0134678101219954,6.0393767363199976e-05,0.0103514917260538,0.0061118492571567,0.0048315013890566,0.0305109312718927,0.0032612634376132,0.0018359705278414,-0.0001811813020896,0.0018963642952047,0.0426500785118975,0.0017755767604782,0.0074888271530378,0.0003019688368159,0.0012803478681
200908,0.015319219409865,-0.0001104087885396,0.0112478953324685,0.0049683954842805,0.0031052471776753,0.0346959617985591,0.0,0.002912031797731,0.0011178889839632,0.0006072483369676,0.0390433078473046,0.001421513152447,0.0074801954235558,0.0003312263656187,0.00253940213641
200909,0.0160173570768027,-0.0002252626087781,0.0089630806440139,0.0051336162947857,0.0047305147843406,0.0356744836743888,0.0010314656296682,0.0046593792236738,-0.0003082540962226,0.0021222108932255,0.0391245583667275,0.0022881938681147,0.0062717852654542,0.0007232115334456,0.002039219405781
200910,0.0161144123275253,-0.0001133044616779,0.0072892537012791,0.0050987007755061,0.0038649410816798,0.0346963440427031,0.0006924161546982,0.0029333266189948,0.0010323295397321,0.0014226004632894,0.036484036660288,0.0013092960016115,0.0046580723134254,0.0004028603081881,0.0016492093866451
200911,0.0130519017028653,-0.0001147139798102,0.0080682165799939,0.0037218313449576,0.0044993372081167,0.0349367798511267,0.0013255837666973,0.0056719690017334,0.0007137758743754,0.0029953094728255,0.035484857754665,0.0016059957173447,0.004741511165494,2.5491995513400004e-05,0.0031992454369327
200912,0.0150560489890938,-0.0001897821301145,0.01024823502619,0.0057314203294617,0.0063007667198056,0.0348313469470381,-0.0014929527569016,0.0068827652521572,0.0016194741769782,0.00289734051975,0.0388167716794453,0.0030365140818341,0.0055922467673778,0.0005440421063286,0.0037956426022925
201001,0.0159869583681521,-5.479677247009995e-05,0.0076167513733441,0.0049591079085442,0.0065482143101771,0.0337822102278175,0.0015069112429278,0.0088359795608039,0.0006575612696412,0.0012740249599297,0.0379878625148978,0.0025343507267422,0.0053700837020699,0.0009726427113443,0.0027809362028576
201002,0.0150461944566652,-0.0002199736031676,0.0099134770494207,0.0029183164686905,0.0041208388326734,0.0319988268074497,0.0016131397565626,0.0041355037395512,0.0007919049714035,0.0011731925502273,0.0321748056899838,0.0024783692623552,0.0031236251649802,0.0002639683238012,0.0031676198856136
201003,0.0126471386619943,-8.637070305759999e-05,0.0096118253831157,0.0065271574167755,0.0049231300742788,0.0362756952841596,-0.0005675789058065,0.0102904523357105,0.0023937023418799,0.0019124941391308,0.0315253066159958,0.0026898304666486,0.0044419218715297,0.0002097574217112,0.0023937023418799
201004,0.0182987314591138,3.501032804680004e-05,0.0136773681569395,0.009604499994165,0.0071771172495886,0.0374377107913501,0.0003734434991655,0.0112149750843166,0.0022756713230403,0.0035010328046774,0.0293269847938475,0.0029175273372312,0.0062435085016746,-0.0001167010934893,0.0044696518806381
201005,0.0133031525436589,0.000695507024621,0.0103820230402509,0.0047673845142199,0.0058549045890818,0.0378861644684429,3.793674679749941e-05,0.007751741928957,0.0022635592255844,0.0015806977832294,0.026277519948406,0.0027946736807496,0.0040339407428015,0.0001770381517217,0.0037430923506873
201006,0.0152473582215072,-1.2188136068399982e-05,0.0097505088546809,0.0050215120601607,0.0048752544273404,0.0394651845893207,-0.0006459712116226,0.0083001206625471,0.0024741916218752,0.0018647848184577,0.0273379892013114,0.0042049069435811,0.0056796714078516,-0.000316891537777,0.0032664204663179
201007,0.0151130455809454,7.25426187886001e-05,0.0099987909563535,0.0059605851771249,0.0063353887075322,0.032704630637166,-0.0002418087292951,0.0049812598234795,0.0018135654697135,0.0022246403095152,0.0257889009793253,0.0039052109781163,0.0045580945472132,-0.0004594365856607,0.0028291621327529
201008,0.0137163993167485,0.0004880366798093,0.0090158355059527,0.0028896908672926,0.0040969394962948,0.0334561987079871,0.0015925407446411,0.0081425067105043,0.0013613654752577,0.0029282200788565,0.0308233692511205,0.0044437024003698,0.0046235053876681,-0.0003339198335538,0.001669599167769
201009,0.0144502390265102,0.0003531073446328,0.0092894393741852,0.0028384398087788,0.0050249891351587,0.0304758800521512,-0.0001629726205998,0.0092622772707517,0.0016297262059974,0.0040471534115601,0.0301635158626684,0.0039656671012604,0.0049570838765754,2.7162103433299965e-05,0.0018470230334636
201010,0.0106639862280914,0.0002541795200628,0.0087114253694268,0.0010744861529929,0.0035469596663316,0.0298892008364816,-0.0006932168728986,0.0039744434046191,0.0009473963929614,0.0020565433895994,0.0238119995840698,0.0050951440158053,0.005973218721477,0.000150196989128,0.0022067403787275
201011,0.0119755127574959,0.000156396621833,0.0103110058537022,0.0026364001966128,0.0037088341748961,0.0304079717592385,-0.0001899101836542,0.0086576701371822,0.0006814424237008,0.0034295544930515,0.0227333661021493,0.0056861343223557,0.0058425309441887,0.0002234237454756,0.0033178426203137
201012,0.0137484526143969,0.0002081439041223,0.0111411763417066,0.0024867719071458,0.0051050031221585,0.0343546991225091,-0.0001424142501889,0.0078656485873602,0.0014898721558231,0.0035822661393688,0.0251635025141592,0.0065401005663704,0.0077889639911045,0.0004491526352113,0.0042614725633469
201101,0.0197249447433635,0.0004800071442924,0.0122122747873457,0.0033823759237346,0.006240092875801,0.0302739389609519,0.0006697774106404,0.0111852827576969,0.0008260588064567,0.003728427585899,0.025250608381148,0.0106382978723405,0.0094996762742515,0.0007367551517045,0.0035609832332388
201102,0.0149885450238807,0.00038830427523,0.0098111546874797,0.0046078773993968,0.0034817950012296,0.0327211069260539,0.0002847564685021,0.006238755355363,0.0016049910042843,0.0032617559119326,0.0234276912722142,0.0100311937767768,0.0056433554666769,0.0008413259296651,0.0031452646293636
201103,0.0128123666366351,0.0001232870216701,0.0072644506614822,0.0036891270330504,0.0032908151168855,0.0312674854189387,-0.0001517378728246,0.0066669827872349,0.0004457300014225,0.0013751244724738,0.0237564607141163,0.0084688700270283,0.0048650955474417,0.0005026317037318,0.0018113708568448
