MONTH,Production (left),Shipbuilding (left),Automotive (left),Semiconductor (left),Capital Investment (left),House Construction (left),Unemployment (left),Recruitment (left),Job Search (left),Wholesale and Retail (left),Government Expenditure (left),Price Outlook (left),Stock Price Outlook (left),House Price Outlook (left),World Trade (left)
201104,0.0165905695709807,0.0001788457087549,0.0139920466261283,0.003618995518337,0.0041555326446021,0.0350642792517937,0.0005260167904559,0.0065857302165085,0.0013150419761399,0.0017989774233593,0.0243756180697287,0.0081532602520672,0.0073957960738106,0.0002840490668462,0.0041344919729838
201105,0.0132692898188357,0.0005263850506645,0.0087511514672984,0.0015023906654384,0.0031692766592095,0.0386564021581787,0.0013049962714392,0.0050335570469799,0.0039259551695398,0.0015133570206607,0.0222836338114664,0.0061411589244198,0.0056696056498663,-0.000186428038777,0.0032021757248761
201106,0.0149059126418493,0.0001767936265896,0.0072816874951657,0.0018342338758687,0.0034474757185004,0.0370051159655694,0.0006408768963879,0.0060330825073755,0.0024640611705948,0.001027612954553,0.0256903238638247,0.0069612490469719,0.0028949956354073,-0.0002541408382227,0.0024530115689329
201107,0.0127696462507918,0.0001444781560141,0.0091688060547461,0.0003222974249546,0.0040676157770146,0.0286955845252781,0.0007112770757621,0.0083241645272786,0.0022671956789918,0.002411673835006,0.0254392691628046,0.0066126540637259,0.0052012136165104,8.890963447030005e-05,0.0026895164427255
201108,0.0071717444055001,3.23537341601e-05,0.0046050148287948,-0.0026637907791858,0.0021677001887301,0.0280938258290644,0.0001401995146939,0.0073119439201942,0.0023510380156376,0.0028147748719331,0.0279536263143704,0.0065138851442438,0.0012725802102992,0.0003019681854947,-0.0007441358856834
201109,0.0084894916658039,2.3006752481899995e-05,0.0054526003381992,-0.0008627532180694,0.003589053387169,0.0276081029782241,0.0003566046634687,0.0065454210810872,0.0023466887531489,0.0009662836042379,0.0303228997710828,0.0053490699520309,0.0020591043471259,1.1503376240900036e-05,0.0009202700992741
201110,0.0105715118495101,-0.0001793681756015,0.0083742516983924,0.0012892087621354,0.0025447859913455,0.0277235936413981,0.0005156835048541,0.0061657810362997,0.0019954709535661,0.0022421021950181,0.0251900181610277,0.0027017331449968,0.0028026277437725,-0.0002242102195017,0.0008071567902064
201111,0.0082841722103677,-8.367850717539999e-05,0.0053554244592276,0.0008158654449603,0.0028869084975524,0.0269967783774737,-0.0003870130956864,0.0068302581481947,0.0022697795071336,0.0045395590142672,0.0238797539851889,0.0027195514832015,0.0043408225597255,9.413832057240002e-05,0.0013074766746161
201112,0.0074027492773768,-8.825930584060001e-05,0.0043467708126475,0.0016107323315901,0.0036075991262329,0.0319498687142825,-0.0005295558350434,0.0097085236424614,0.0017100240506609,0.0021954502327839,0.0254848745614615,0.0034090156880916,0.0029346219191986,0.0004302641159728,0.0017320888771209
201201,0.0097892638473586,-0.0002373154872087,0.0065973705444017,0.0035122692106887,0.0033461483696425,0.0242061796952869,8.306042052300035e-05,0.0134795196734538,0.0023494233233661,0.0010204565949973,0.0263776164032464,0.0036190611799326,0.0050310883288244,0.0002135839384878,0.0015781479899378
201202,0.0082725006427956,-0.0001788648787631,0.0060366896582563,0.0039462063877119,0.0033984326964998,0.0254211708942126,-0.0006707432953617,0.0085743351257084,0.0023252434239209,0.0024034968083797,0.0271874615719987,0.0027947637306742,0.0060031524934882,0.000111790549227,0.0015427095793321
201203,0.0118991628256984,5.879033016649999e-05,0.0092535979682062,0.0034333552817232,0.003503903677923,0.0267378421597215,-0.0021282099520271,0.0115581789107328,0.0020576615558272,0.003233468159157,0.0229635029630326,0.0023633712726929,0.0061259524033487,0.0001528548584329,0.0023516132066598
201204,0.0109548931014463,-0.0001135876012823,0.0102102632708179,0.0031047277683823,0.0039755660448797,0.0269581240376606,-0.0006941464522805,0.008026857157281,0.0028901734104046,0.0017542973975817,0.0257970063356639,0.0026503773632532,0.0054395840169623,1.2620844586900008e-05,0.0017038140192341
201205,0.0078238490134401,-0.0001372605090077,0.0058907635115814,0.0020245925078638,0.0026422647983986,0.0258164140692021,-0.0003545896482699,0.0060852158993422,0.0022190448956248,0.0017386331140978,0.0274292250500428,0.0014869888475837,0.0035573348584501,0.0002630826422648,0.0015098655990848
201206,0.0068506088730497,6.296515508319998e-05,0.0046720145071716,0.0023423037690942,0.0031230716921256,0.0275661448954148,0.0024934201412938,0.0037023511188907,0.002002291931645,0.0004785351786321,0.0329307761085015,0.0010326285433641,0.0026319434824767,-5.037212406650002e-05,0.0003022327443992
201207,0.0080215416294252,-6.788328600360001e-05,0.005905845882313,0.0026700759161414,0.0020138708181066,0.0256033127043569,0.0003054747870161,0.0052609546652788,0.0024890538201319,-0.0003959858350209,0.0302193761526016,0.0022740900811205,0.0035186169911864,-0.0001583943340083,0.0005204385260276
201208,0.0074209893826579,-0.0001238896391094,0.0046086945748727,0.001672510127978,0.0026884051686757,0.0255584325482859,0.0012636743189167,0.0076935465886988,0.0028866285912509,0.0024530148543678,0.0239230893120408,0.0030724630499151,0.0051661979508653,-8.672274737660008e-05,-3.716689173290013e-05
201209,0.0057328655771369,-7.33415638866e-05,0.0020413401948441,0.0013445953379213,0.0028358738036157,0.0274052977056314,-0.000232248285641,0.0087031989145447,0.002628072705937,0.0009167695485827,0.0349961495678959,0.0030192277133322,0.0052316982239118,-3.667078194329997e-05,0.0002566954736031
201210,0.0074395128106654,-0.0002084819224227,0.0024030284742415,0.001777582706973,0.0019750918966368,0.0274428046304932,0.0004279365776045,0.0077577220606793,0.0023262193449278,0.0030833379053053,0.0285510506391616,0.0020738464914687,0.0036978109398146,0.0001536182586272,-0.0003621001810501
201211,0.0074177560456374,6.652696005059997e-05,0.002383882735145,0.0027941323221235,0.0021288627216179,0.0287729102218674,-3.3263480025200534e-05,0.0063422368581534,0.002383882735145,0.0024614975218707,0.026954506647152,0.0014081539877368,0.0035370167093548,-4.435130670039998e-05,0.002250828815044
201212,0.0091686053021161,-3.732132416059999e-05,0.0067676001144519,0.0035952875608026,0.0023885647462772,0.0254655835189032,-0.0006717838348904,0.0056230795068609,0.0015177338491969,0.0018038640010947,0.0308647350808006,0.0019282684149634,0.0045283206648172,4.976176554739994e-05,0.0024632073945983
201301,0.0122683402057183,-6.796864379900002e-05,0.0021863247088676,0.0031265576147536,0.0043499932031356,0.0242761339435407,0.0008382799401876,0.0079863156463818,0.0018804658117722,0.002095699850469,0.0324663555213195,0.0023675744256649,0.004599211563732,0.0001132810729982,0.0021523403869681
201302,0.0080165248610633,-0.0003688585058771,0.0036885850587713,0.0018934736635027,0.0035287463728913,0.0242831849702454,-0.0008852604141051,0.0078689814587123,0.0017336349776225,0.000368858505877,0.0296685191560517,0.0013033000540993,0.0048689322775783,0.0002827915211725,0.0021393793340874
201303,0.0085272873194222,0.0001783484929552,0.0047596754057429,0.0027644016408061,0.003890226502586,0.0260946138755127,-2.229356161939991e-05,0.0092852684144819,0.0021847690387015,0.0020621544497948,0.0335852505796326,0.0017166042446941,0.0058074728018547,0.0004793115748172,0.0028870162297129
201304,0.0101258498481123,-1.033249984500002e-05,0.0022628174660578,0.0028827674567584,0.0047426174288607,0.0262445496063317,0.0004442974933356,0.0059928499101072,0.000805934987911,0.0001239899981401,0.0361224194581637,0.0014878799776818,0.0034407224483892,0.0004132999938005,0.0021078299683825
201305,0.0111336777968365,4.2093299799000016e-05,0.0044724131036441,0.003293800709272,0.0041251433803024,0.0275816346932976,-0.0001999431740453,0.0085449398591979,0.0013048922937692,0.0014522188430656,0.0376419333452597,0.0008944826207289,0.0042514232796994,0.0005893061971861,0.0023256548138949
201306,0.0098665186110533,0.0002544705855136,0.0042912994193443,0.0030999144053485,0.0045689036944502,0.0277141601313993,-0.0007055775325607,0.008015823443681,0.0017234598746154,0.0012029518587918,0.0324334328081985,0.0008096791357253,0.0020010641497213,0.0003123048094941,0.0014689892891017
201307,0.0107002559214753,0.0002843571947636,0.0054238501964171,0.0048340723109815,0.0042548261735,0.0214426388347674,0.0001790397152214,0.0087202873060842,0.001674547924719,0.0018325241440321,0.0347758317447946,0.0015060399574518,0.0031595243862624,0.0002211667070384,0.0017377384124443
201308,0.0118150990540782,0.0002974596942115,0.0054018680468796,0.0034743292283896,0.0039978582902017,0.0237610803736093,-0.0015824855732049,0.0084002617645309,0.0017609613897316,0.0023796775536913,0.032649176036647,0.0020108275328692,0.0040454518412755,0.0003093580819798,0.0013088226545303
201309,0.0126860539372206,0.0005280738812202,0.0075772461561134,0.0043842412929213,0.0055017929950385,0.0253721078744412,-0.0014368521884364,0.007945669794174,0.0012035172176647,0.0025912462543597,0.0343125214913788,0.0017561526747556,0.0057228471778749,0.0003070196983837,0.002849142801002
201310,0.0108698992920735,0.0004097982767982,0.0043745966048213,0.0041082277249023,0.0038930836295833,0.0275281992439221,-0.0003380835783586,0.0062084438934934,0.0015777233656732,0.0008913112520362,0.0285526949359177,0.0013625792703541,0.0050917435892181,0.0003073487075987,0.0022538905223904
201311,0.0114639744039072,0.0001582797254978,0.00668166555494,0.0027812008908888,0.0033917084035228,0.0286147132310544,-0.0003278651456739,0.0074730641824286,0.0015827972549774,0.0021706933782546,0.024793388429752,0.0018541339272592,0.0051553967733546,0.0003504765350307,0.0031995115939899
201312,0.0111919989114165,0.0002948246927018,0.0046151403819114,0.002676101056833,0.0050120197759332,0.0271578899623531,-0.0014514446409942,0.010092076019413,0.0021885063727491,0.0025853857667709,0.0286206740146051,0.0019390393250781,0.0041842427541162,0.0004195582165373,0.0033564657322992
201401,0.0112231546652228,0.0004173434398123,0.0049630030680381,0.0032710702039343,0.0051547554593034,0.0244540696625157,-0.0009249232990435,0.0072189135535102,0.0022220718281899,0.0029778018408229,0.0250631654935932,0.0020979967514888,0.0049517235156108,0.0008121277747699,0.0037786500631655
201402,0.0099336644554819,0.0001000033334443,0.0043890351900619,0.0025556407435804,0.0036890118559507,0.0277453692900874,-0.0001777837039013,0.0057224129693211,0.0023222996322098,0.0007778037045678,0.0280787137349022,0.0016444992610864,0.0040001333377779,0.0006666888896295,0.0026778670400125
201403,0.0109180594126906,0.0001403607270686,0.0071985001453735,0.0019851017113983,0.0035390954753717,0.0270695687917949,-3.0077298657500088e-05,0.0072586547426886,0.0019851017113983,0.0016241741275076,0.0283227895691928,0.0018146636856722,0.004321105240468,0.0003408760514521,0.0020352305424941
201404,0.0153645833333332,0.0002387152777776,0.0077256944444444,0.0030164930555555,0.0046983506944444,0.0336805555555555,0.0007269965277777,0.0092556423611111,0.0025282118055556,0.0020290798611111,0.0238498263888888,0.0021158854166666,0.0056749131944445,0.0002495659722222,0.0027994791666666
201405,0.0111856008161481,0.0003036265150963,0.0062182710291724,0.0022346911511088,0.0047001384536909,0.0323908766304743,0.0003522067575117,0.0064854623624571,0.0023197065753358,0.0011416356967621,0.0232456459957735,0.0018339041511816,0.0055624377565644,0.0003157715757001,0.0023197065753358
201406,0.011557795090689,7.33828259726e-05,0.0055648643029242,0.0019324144172792,0.0045741961522938,0.0317258417621662,-9.784376796349989e-05,0.0064576886855912,0.0016511135843841,0.0015410393454251,0.0217090860169025,0.0018468011203111,0.0047576532172254,0.0001467656519451,0.0023115590181377
201407,0.0105200833148307,0.0001163024286062,0.005170171598947,0.0019454224421395,0.0047578266247978,0.0303760797623201,-1.0572948055100062e-05,0.0097059663145875,0.0021251625590764,0.0012158890263372,0.0253645023841997,0.0022520379357376,0.0061851746122371,0.0005815121430308,0.0024952157410051
201408,0.0098581656418282,0.0002464541410457,0.0057793496075218,0.002119505612993,0.0034257125605352,0.0318911658513142,6.161353526139973e-05,0.0065433574447635,0.0013185296545944,0.0016635654520584,0.0280218358368966,0.0015280156744833,0.0061613535261426,0.0007393624231371,0.001552661088588
201409,0.0098752973401572,4.80549748913e-05,0.0033998894735577,0.0009731132415484,0.0036281506042913,0.0394291068982916,-4.805497489119995e-05,0.0066315865349961,0.0012734568346188,0.0020303226891563,0.0304308128499002,0.0015978279151348,0.004180782815541,0.0008169345731517,0.0015497729402436
201410,0.0076139509897104,6.198603248069997e-05,0.002107525104343,0.0008987974709699,0.003491879829745,0.0334827885449812,0.0002169511136824,0.0071697177569321,0.0018595809744204,0.0001136410595479,0.0249390470680606,0.0012913756766808,0.0025414273317079,0.0004442332327783,0.0017872639365263
201411,0.0076661265943911,2.1747876863600007e-05,0.0032513075910963,0.0015875950110369,0.0034470384828681,0.0313495644987658,0.0003370920913846,0.0063286321672847,0.0019573089177169,0.001402738057697,0.0245533529789154,0.0015332253188782,0.0044474408185901,0.0004567054141339,0.0024248882702825
201412,0.0066048184691047,1.0161259183299998e-05,0.0030687002733379,0.0037901496753476,0.0044201477447084,0.0321400627965817,-0.0005385467367116,0.007732718238444,0.0019916067999147,0.0026825724243748,0.0260229847682724,0.0009145133264913,0.0032617641978194,0.0002946765163138,0.0020220905774644
201501,0.0071807478328373,0.0001725104584466,0.0051214042351316,0.0055311165739423,0.005315478500884,0.0349549316427308,-9.703713287619996e-05,0.0089813257428732,0.0021455988269289,0.0006253504118686,0.0332513908655712,0.0010350627506793,0.0045607452451805,0.0007870789666623,0.0020269978867469
201502,0.008845272680035,8.266609981339999e-05,0.003731783934434,0.0038144500342473,0.0039207350197217,0.0281300928222206,0.0011337065117267,0.0067195729705473,0.0026925529653511,0.0001299038711354,0.0265240085972743,0.0005786626986938,0.0052315831739059,0.0007085665698293,0.0024445546659109
201503,0.0092629958799845,5.631000534939997e-05,0.0047957354555947,0.0042514054038835,0.0042138654003172,0.0359820934182988,0.0005067900481449,0.0082024907792367,0.0024776402353758,-0.0003660150347715,0.0258275224536146,0.00119189511323,0.0073953807025611,0.0009385000891575,0.0022899402175443
201504,0.0101890091339343,-6.02899948753e-05,0.0052050362242386,0.0054863895336568,0.0029542097488921,0.0362845285824817,0.0007938182658588,0.0059787578251389,0.0012660898923824,0.001205799897507,0.0252916528502095,0.0015574915342799,0.0088525809141973,0.0006129482812327,0.0013163315547785
201505,0.0098264420622766,1.1601466425399985e-05,0.0046985939022693,0.0033760267297786,0.0036312589911365,0.0379367952109146,0.0010093275790059,0.0087707086175692,0.0027843519420853,0.0032252076662489,0.027947932618683,0.0014733862360203,0.0063460021346697,0.0006148777205438,0.0
201506,0.0074587871274449,-2.049117342700001e-05,0.0024691863979591,0.003370798028749,0.0040162699917011,0.0375603208917758,0.00090161163079,0.0074587871274447,0.0016905218077313,0.0023462393573968,0.0352345727078061,0.0017929776748665,0.0039445508847065,0.0007274366566602,-0.0007786645902277
201507,0.0068879931504872,6.734071515839999e-05,0.0032900749405959,0.0017508585941182,0.0032900749405958,0.0335645364553771,0.0007599880710732,0.0063492674292201,0.0019432606374279,0.0008465689905626,0.0280810782210507,0.001866299820104,0.0034151362687472,0.0006830272537494,0.0001250613281513
201508,0.0070924261874197,-1.0697475395799992e-05,0.0044929396662387,0.0019148480958493,0.002770646127514,0.0348844672657252,0.0014334617030381,0.0121844244758237,0.00232135216089,0.0013585793752673,0.0232563115104835,0.0010269576379974,0.0017329910141207,0.0001497646555413,-0.0002888318356867
201509,0.0054497029297275,8.19504199958097e-05,0.0038414259373079,0.001280475312436,0.0034931366523254,0.0360274533906986,0.0002765826674862,0.0113501331694324,0.0021307109198935,0.0018746158574063,0.0279963122311001,0.0013009629174348,0.0025814382298709,0.000419995902479,-0.0007682851874616
201510,0.009394613099337,0.0002262576976804,0.0063548901174571,0.0034627265036299,0.0038857300253803,0.0428610777736242,0.0003836543569363,0.0075353650618765,0.0027150923721643,0.003305329844374,0.0244358313494796,0.0009542172467389,0.0037676825309383,0.0005115391425817,-0.0002360949888839
201511,0.007944477259303,-7.87556605631e-05,0.0058082299665287,0.0013979129749951,0.0030911596771018,0.0396140972632408,4.922228785200029e-05,0.009519590470565,0.0025694034258712,0.0029336483559755,0.0263634573734987,0.0010139791297499,0.0028548926954124,0.0005611340815121,-0.000561134081512
201512,0.0072975517890771,-0.0001569365976146,0.0043059478970496,0.0004217671060891,0.0037272441933459,0.0395970652856246,0.0013241525423727,0.0084157250470809,0.0021676867545511,0.001314344005022,0.0297002510985561,0.0027463904582548,0.0023246233521657,0.0002354048964219,0.0007748744507219
201601,0.0062605946524953,-6.23979533471e-05,0.0037022785652631,-0.0010815645246836,0.0044510540054286,0.0342980750231392,0.0010711648657924,0.0068533752092932,0.0020071341659994,0.0014039539503103,0.0269247168692866,0.0015495491747869,0.001819940305958,0.0008007737346215,-0.0004055866967563
201602,0.0040315531859102,-0.0001201818022899,0.0029062144917402,5.462809195000027e-05,0.0052115199720304,0.0330499956297526,0.0011362643125601,0.0061401975351805,0.0021304955860502,0.0010270081286601,0.0312909710689625,0.0007101651953501,0.0017153220872302,0.00014203303907,-0.0021414212044402
201603,0.0062832988877002,0.0,0.0034791820287266,4.154247198480008e-05,0.0038946067485746,0.0323719712941518,0.0017136269693727,0.0088070040607766,0.0015266858454412,4.154247198479965e-05,0.0284358220735924,0.0017343982053652,0.003707665624643,0.0001973267419278,-0.0004050391018517
201604,0.0078698251653228,-0.0006001449406648,0.0054352749343237,0.0001245583839115,0.0037593984962406,0.0336307636561282,0.0012116133707763,0.0066582117945465,0.0022646978893016,0.0011663194129903,0.0358501675876438,0.0014947006069391,0.003057342150557,0.0003849986411813,-0.0002038228100371
201605,0.0087626757379379,-0.0005167179796326,0.0038538549314272,0.0007104872219949,0.0036816156048829,0.0356750705104743,0.0012917949490817,0.0072017568411308,0.0023037009925291,0.0020561069606218,0.0345985747195728,0.001507094107262,0.002217581329257,0.0001507094107261,0.0005920726849958
201606,0.0039145222357698,-0.0003743395580653,0.0043958159532823,0.0014545765684827,0.0026096814905132,0.0377762091167725,0.0007807653639649,0.0029519348007444,0.0024171640035081,0.00156153072793,0.0389740957025818,0.0018716977903271,0.0022353419324477,0.0007379837001861,-0.0002459945667287
201607,0.0088682051744343,-0.0004620030649959,0.0044622735058145,0.0039101235013071,0.0043270530965474,0.0346614982421346,0.0007887857207247,0.0073582439376182,0.0023888938970522,0.0021973316505905,0.0354164788605426,0.0022198683854683,0.0035720724781394,0.0002929775534119,0.0013747408275489
201608,0.0062455823223369,-0.0004171446449056,0.0021900093857545,0.0029315998655868,0.0030011239730709,0.0378906385789272,0.0004171446449056,0.0079257482532068,0.0016454038771277,0.0015295303646539,0.028759805795993,0.0020973105757755,0.0035109674279555,0.0002665090786897,0.0019466750095596
201609,0.0050697679877012,-0.0001290913145015,0.0024057926793488,0.0033681097510884,0.0028869512152186,0.0351128375444484,0.0012322352747884,0.006020349485395,0.0007862834610554,-4.694229618239969e-05,0.034443909823849,0.0017838072549318,0.0030395136778115,0.0002699182030488,0.001572566922111
201610,0.0063188521677328,-0.00016657782516,0.0014214641080313,0.0040756041222458,0.0029206645344705,0.0419554015636105,0.0006107853589196,0.0052749644633973,0.0011660447761193,0.0006663113006396,0.0270300284292821,0.0023876154939588,0.0022210376687988,0.0005219438521677,0.0014992004264392
201611,0.007364491087486,0.0,0.0020260887381337,0.002697657477178,0.002105766385139,0.0377444396384911,0.0010585744530698,0.0042229152912787,0.0015594053771029,0.0012634598310834,0.0253830218316752,0.0035171989892321,0.0024586245361622,-0.0001479727730098,0.0024813895781636
201612,0.0059200234099785,-0.0001350575682884,0.0043893709693757,0.0062464125333423,0.0034327131939989,0.0347998334289991,0.0011029701410225,0.0041192558327987,0.0015193976432454,0.0013393208855275,0.0290486319793812,0.0039841982645103,0.0040854914407265,-0.0003151343260063,0.0024648006212648
201701,0.0113884463326842,-4.720599516139999e-05,0.0046615920221868,0.0114002478314746,0.0048976219979937,0.0333038295863574,0.0016404083318582,0.0063374048504159,0.0017584233197615,0.0012037528766153,0.0296217619637693,0.0044019590487992,0.0046261875258158,-0.000578273440727,0.003646663126217
201702,0.0097129336516958,-7.562907181520002e-05,0.0041812072560692,0.0045269401557959,0.0050671478116187,0.0309322903724191,0.001274890067742,0.0044945276964465,0.0019555517140789,0.0006698574932202,0.0238663742342556,0.0037490411314109,0.0034465248441501,0.0001296498373975,0.0041812072560693
201703,0.0091465531779808,0.0001289644157415,0.0047518427030942,0.0061803716159241,0.0041367816434035,0.031278830987173,0.0007936271737944,0.0067359106375801,0.0015277323095543,0.0005257780026388,0.033768836244953,0.0020336696328483,0.0050196918742498,0.0003174508695177,0.0041467019830758
201704,0.013024934383202,0.0002405949256343,0.0040354330708661,0.010411198600175,0.0072834645669291,0.0288932633420822,0.0008858267716534,0.0059055118110236,0.002001312335958,0.0018919510061242,0.0266513560804899,0.0024496937882765,0.0053915135608049,0.0003280839895012,0.0053805774278215
201705,0.0130117498601207,0.0001904739229294,0.0042737586457304,0.0083332341281651,0.004345186366829,0.0342257830263925,0.00115474815776,0.0096189331079391,0.0021428316329568,0.0021071177724074,0.0266782538303115,0.0017618837870977,0.0088808466565874,0.0004285663265913,0.0057975500291663
201706,0.0114827041768336,0.0007507921961776,0.0029148402910424,0.0068564993209747,0.0050126420156562,0.0419781166156937,0.0012586810347683,0.0095063541310132,0.0028927581676253,5.520530854249972e-05,0.029645250687306,0.0017224056265249,0.0074306345298163,0.0007397511344691,0.0042176855726446
201707,0.0123872329200738,0.0002321287259299,0.0040939066209443,0.0097177525718808,0.0056660511738328,0.0321287259298338,0.0014138749670272,0.0114376154049064,0.0020469533104721,0.0010234766552361,0.0335320495911369,0.0025112107623319,0.0057926668425218,0.0004009496175151,0.0033553152202585
