2019-08,-11.47796021098731,-0.44905253830423836,-0.3615238013070175,-15.230367885205267,-12.174210588757502,-4.008546226900977,-4.363919680068335,-0.9405039903521526,-0.4137966278944365,-0.17794812144136637,-0.17103762644540274,-3.2724111881839457,-1.9007003704758603,-3.7936545564835815,-1.246037149737677,-5.317915046204394,-4.424983822140339,-3.3701447159047424,-8.100537267174126,-7.567563628371051,-3.7131465182797,-9.803893537908671,-7.070822386191866,-18.49568335610795,-12.929298719151536,-8.432004358905177,-39.929574770689904,-6.694461674025717,-7.909953861666555,-5.522292046567866,-6.431240230382806,-6.674228579676657,-6.197310154940468,-6.762899466992198,-6.340418438131449,-18.679052881467452,-7.5398483826173575,-0.9618131428985148,-0.8067175183355715,-0.6998172189602629,-0.7133314768333626,-0.6255192357258083,-11.581599033850365,-10.17528262704207,-10.95539933258455,-4.57382101471829,-4.350587071933592,-8.136188149783854,-10.915817166552179,-15.630613685432186,-0.11321517218920192,-6.276069661907191,0.1426985192680189,1.1336355217626923,-0.7630116363741182,0.3470939085854228,-1.5983694785324558,-3.329635669748545,-0.6791483860578378,-2.1312330782211966,1.045261965550373,4.782257544707531,-4.075074836504831,-9.003041954504187,-1.9411009576807645,-2.7036510074944657,8.750997380840696,0.4885393845927541,0.5868950980842935,5.50294224950188,8.958301463143195,2.9832325570606826,4.132796059281645,0.8982297613193322,0.5521578226770989,0.4405355207415115,0.3977381031744762,3.772211214617739,1.716678225243336,7.889338797547543,4.7817624530867,3.5361341261889763,3.2986399649046736,3.514792831834751,12.814064638952015,10.707179659083856,15.170737823533045,7.524972472462132,8.531845583839434,13.123820639488738,10.408845697967706,5.3689836378168785,35.243331589839904,5.035173489023959,6.332175423359795,4.520242033865282,6.655360289813468,6.692620362962962,5.828401306583836,5.67585337505533,5.301282663467335,17.767100882543094,6.938941767784073,0.9983305580743873,1.0186571090056529,0.5267832684603742,0.6989366812247563,0.5098851281837545,5.571372623097565,5.689434130119988,7.5069335511880135,4.614620600466798,4.077377749672147,8.542562071077528,9.575195499231887,15.866373910637511,0.10425432644898065,8.811726485958179,1.6320599666446056,3.874395733997324,1.0274030052298444,2.6843441809256223,5.710699452320457,7.3846652497469565,6.5872051413752235,6.689424566612747,3.161285483624347,8.475592551621183,4.192678700005972,4.727231137485149,8.56596428863337,8.741989002095547
2019-09,-6.602708879635586,-0.5412436948898818,-0.4540811762191322,-11.866346950273,-12.087594434903995,-3.819189470500568,-4.533853413198926,-0.9768911377713714,-0.3952890738087566,-0.17008420191474652,-0.14732939397424874,-4.7032516181109765,-1.8768483141745136,-4.308344565010776,-2.148857081487869,-4.045904143494427,-4.45995169426243,-3.4132022133627116,-11.611327793326522,-10.322198462243932,-5.9635830935096585,-9.808628071558221,-8.2100619355911,-20.614432517647458,-14.65611964585858,-6.58488298926524,-42.11119802263424,-5.790906229545019,-7.350892476723214,-6.702055132557576,-8.5856402517101,-9.155518176139635,-7.560076305848154,-8.36044082856829,-6.172251861507043,-15.888232715620774,-6.665731153247922,-0.9976381911594268,-0.9319226181258924,-0.6734402665992354,-0.8074979544127274,-0.6524289391186135,-12.837355546777314,-13.327747028726023,-12.577228235262563,-3.836955232640844,-4.700001868051212,-9.133460448416564,-11.826806361675546,-18.144258607671738,-0.13325688706689293,-6.680680008346049,-0.6428254839678865,0.9496191789685997,-0.7680502162055396,-0.22278901013357877,-4.200913960185718,-7.962841212627555,-4.128776580261529,-5.712756278596293,0.9301124746822895,3.709896323795151,-6.098952886346643,-9.808178444275,-1.77074476724186,-2.911710836152285,13.626249232838855,0.39634914260179627,0.4943400053297983,8.867754203247744,9.04561352071244,3.173339168796942,3.9632550100186474,0.8619182104620244,0.5706898655008144,0.44840743070050904,0.4214540939365783,2.3413776812012053,1.7405390303665438,7.374905480429888,3.8793418421643353,4.808235499173035,3.263777156040881,3.4719490497159216,9.306834536022125,7.957238693406833,12.922096965918719,7.521158634757562,7.392620665341054,11.008333968280194,8.68552134218019,7.217330176707979,33.063316925175045,5.940185823919538,6.8926223100929285,3.3408652136155768,4.501132532491729,4.211738782509789,4.466014681452181,4.078681105135582,5.471213470262933,20.563688577323028,7.815058726293639,0.9625357195458664,0.8935452441535221,0.5532506695765298,0.6048260643335814,0.4830415541604099,4.315883262374041,2.5374662423739744,5.885115432534689,5.3517816838632255,3.7279634177625294,7.5457565674176115,8.665206821377145,13.352776223728675,0.08421274199833882,8.407186107383744,1.2486619606515266,4.093859392802386,1.2883436777346968,2.6264180996711834,4.624514859589451,5.125793675732752,4.87194284306602,5.168884544014556,3.735198827841116,8.479509839892328,5.24153493767672,8.289025503219339,11.036950902763612,10.233780999336716
2019-10,-9.0835644614681,-0.48869821456802703,-0.3904271355482403,-8.887747665367034,-7.616049188863578,-4.21645360928105,-4.635294430713404,-0.8310906763030353,-0.34383651498932954,-0.19484832452188583,-0.12694545186695283,-2.0440554904125356,-1.0519766605721101,-1.7309590966350434,-0.8656148101654266,-4.3223977863705585,-3.1701902175431513,-3.3688338428220237,-7.623806763865792,-7.227871277698877,-4.17031566699732,-7.856652989610006,-6.13414237059685,-15.20972616280644,-10.979921413905911,-6.157210936930706,-37.757795250990156,-4.112825326509519,-5.319766124444594,-2.6375318719651735,-5.004458374829014,-4.878014813467463,-4.581719464957173,-3.4260354764922236,-3.3748670537776064,-12.513604840051297,-5.375190180780731,-0.9974099474163127,-0.6245842671546387,-0.5473871571673353,-0.6274509700015682,-0.5117800933436222,-9.271391874330643,-7.277982357444665,-8.064266870725266,-5.412187813523239,-4.22843874672728,-5.591450322963356,-6.935016390824993,-12.90291048239363,-0.09234651006270259,-6.703816130919034,-0.0023218519006940053,1.1953741949022678,0.2300358762521859,0.24382994625887022,-4.194778533770894,-3.721267500684881,-1.1600310471054982,-3.403605410656523,1.8215732097063313,5.516622904427552,-4.088312768915248,-4.567760317974681,-2.9349834575870815,-3.6184511693514434,11.145384636552286,0.44888494733058865,0.5579778478347694,11.839248258984679,13.5091049176534,2.774811557722028,3.861236628641339,1.0076586163104988,0.622091796212242,0.4236376842832983,0.44182919337786164,5.000299778205302,2.565132774809184,9.950587584798944,5.158701442661934,4.5298002466233385,4.551286349469236,3.5161099956318345,13.289107891292575,11.043121657818663,14.714499199372996,9.465184131570881,9.468401520211513,16.382008336548378,12.303989441694965,7.6443529604523714,37.41217529834002,7.6173685080844376,8.92256301097553,7.405319813803818,8.081967268389944,8.489188314339424,7.4443038767600616,9.013026892685366,8.267726196494044,23.932885336035792,9.103752937259946,0.9626865822163297,1.2008515887580826,0.6792727297411841,0.7848475664640957,0.6236572175755789,7.8812232937371585,8.586493839455446,10.397839324661536,3.7764162660592393,4.199510008526369,11.08766854886244,13.556505524578144,18.594018524183753,0.12512097316430099,8.38392856497171,1.8102127041453506,3.41183836296838,1.6877734176952475,2.7758105610802843,3.4128810736441495,7.909430948545959,7.066670571034695,6.422589517158139,3.06421883734808,7.506182275218204,0.2825053390186756,3.0543938905106263,3.2090401689640955,5.450807901753597
2019-11,-9.111616473432086,-0.5556253481710667,-0.45911381280245783,-11.024163823518544,-13.778844311435641,-3.877323819436159,-4.873366184289669,-0.8078846205226533,-0.3126971425810514,-0.14498969391075933,-0.1450333988016733,-3.480170346024097,-1.726885908736968,-2.9291994484177857,-1.0100780834383007,-4.604869672884281,-4.035706057051656,-3.0992001433682983,-7.327009777096314,-7.194754779433927,-3.207042300646198,-9.027747958041237,-8.166105363308514,-12.69727011540626,-13.119032086963808,-7.113910447780378,-36.08644168625084,-6.4617390213358465,-6.985290579726055,-6.22383761275268,-7.137080489596763,-7.234620233224823,-6.28943492214986,-6.884561935445785,-6.224049925991537,-18.051072673138652,-7.271725671588412,-0.9792726923509396,-0.41839585210916136,-0.43263023451853366,-0.4065277292938857,-0.4175556453727617,-12.150119936088757,-10.948288959010078,-10.34841127663373,-4.298188533967163,-4.210266891296932,-8.07028352598853,-9.715528877498196,-16.96305242100429,-0.11888380016185322,-6.872383556530792,-0.14910627134825838,1.0162651241559555,0.04453867330620065,0.19456783964380264,-4.951880410925127,-4.847733439053378,-1.8297599915167968,-4.379516684400144,1.07277995668328,4.362771518832229,-5.72521620147486,-7.736925790280478,-4.453158044452534,-4.7471854657347174,11.11734111839592,0.3819665747259257,0.48930508658885324,9.709146311188599,7.353667740465056,3.114454964525501,3.6233495550603116,1.0308491311488315,0.653257307990484,0.47349394827211855,0.42374233081820567,3.5644520567775877,1.8904926869822283,8.753793905613339,5.017721519386076,4.24917949950909,3.687917729993357,3.7857374043711953,13.587592129029826,11.07998850802098,15.676842041166545,8.301118052329569,7.436562606722786,18.922233880190426,10.219112330155435,6.687077548941677,39.086464674278965,5.267896141713829,7.256838705300295,3.8186964676804678,5.949520030599511,6.132228709414796,5.736276539374444,5.554190906601742,5.417651175607247,18.395081090871894,7.207064478813016,0.9808710086219625,1.4069787752320628,0.7939702529021034,1.0057404287642333,0.7178487185368011,5.002851720859172,4.91642779815198,8.113921607138835,4.890253081217925,4.217697930308807,8.60846669487285,10.77548378828587,14.533935175065409,0.09858569847632935,8.215412591334578,1.3402551760283274,3.757025336390587,1.834953314910163,2.531818111984002,2.357188519927786,5.866567480442123,5.436593535916261,4.441140960433801,3.188803474757255,8.05610652574588,2.542537335035944,5.993347301708858,6.0539072018616,6.698454543855296
2019-12,-13.056162726429154,-0.48716932883885966,-0.40456450072084954,-9.180373436021117,-8.791647786618384,-4.273646020460249,-4.298642184439769,-0.8591641116842405,-0.37300875721457044,-0.20244345924469323,-0.17564683928479824,-4.123593797593423,-1.5786652105748982,-3.550175548568343,-1.4494153502073002,-4.094999657848507,-3.139390220252765,-3.481439303020399,-9.4196963940206,-9.42637045844105,-8.248904423900306,-8.297806363414207,-5.692134406518423,-15.442751662017159,-10.037170011445003,-4.898705376620136,-40.26855889668553,-4.53259398427663,-6.304788236877879,-4.781028619970333,-4.723243823955761,-5.7252338631280475,-5.244782721370473,-5.3102636888315455,-4.545583534348423,-13.700773125070242,-5.675830410131312,-1.0784555059141043,-0.41264614055752147,-0.5186470363829825,-0.5472922049535589,-0.47346445350022737,-11.165677974257825,-8.918264321572808,-9.074088190222097,-5.114533023408275,-4.159867763058509,-6.62221127586035,-8.140313260345003,-14.046394370166528,-0.10339186754635224,-7.098428630891556,0.006619123290642404,0.7840239651731502,-0.18554155768702096,-0.21382136331667834,-3.36812010554915,-5.390449350462244,-3.5201821709304,-4.183341912458475,0.6845145104062327,3.5577084422832996,-6.519606666810975,-11.003217268469847,-5.531294627047131,-6.229129255207786,7.172795386045283,0.45042350865281844,0.5438566808280809,11.553727717499626,12.34156016899805,2.7188826188372612,4.1984662387778044,0.9796452365491554,0.5929701820950006,0.4160481733705623,0.39313664862602876,2.921035501718759,2.038722133966159,8.133074496872322,4.578783573444904,4.7591399848189555,4.584338630050546,3.403711960058234,11.498465935328047,8.853066697209714,10.636775635528071,9.031980342901576,9.910548194413732,16.180014823910494,13.304470976593766,8.903507789353084,34.90595605112375,7.198498069187927,7.938726549938265,5.26189172620282,8.363528960246068,7.642023095521378,6.781308265929862,7.128858244872326,7.097881797421553,22.75114816787356,8.804959469410248,0.8817184047911889,1.412821721721893,0.7080438997927827,0.86503181379275,0.662006039778796,5.987560834893528,6.9469489495271874,9.388255477575155,4.0742038930957944,4.268097522755232,10.057005739973826,12.351699922707688,17.450640461233885,0.11407776151887955,7.989437484838238,1.8981065679100562,3.9282641790069373,1.8708523362532155,2.635385746488084,5.457308714226019,7.698185537898063,5.480537252397147,6.698298910152374,3.489600863565059,8.327321958380477,4.820881157212388,7.093986679024494,7.276401042958342,6.9163625802812145
2020-01,-8.864339243563723,-0.5836120393364282,-0.4859207240176182,-8.593881864753657,-10.07897913593626,-3.47899151001202,-3.606133982881823,-0.7583955922853451,-0.32153682068414347,-0.18079683509830693,-0.14647184870358013,-3.15005102579548,-1.2482016260916833,-1.9424092071884314,-0.6908134032824531,-3.9429272390532604,-3.7574809939487346,-2.8992932055677816,-6.001099009580484,-6.3453010686266875,-11.078995864150503,-9.870807859311832,-9.810121864166874,-10.576587290647137,-10.739927541030536,-4.51818232981177,-35.91515753589124,-4.434421894291338,-6.098080469664323,-3.7550085444011403,-4.763600355636124,-4.532519896973611,-4.4126821640795075,-3.9044018267865477,-3.9983338772840384,-13.420988933733327,-5.2709914940811995,-0.9869954964871422,-0.22530034628857853,-0.2436671706190709,-0.36056065286024785,-0.33569770925451703,-10.334219168023303,-8.904846697484746,-9.135750865236975,-4.7424033568206285,-4.21990277446644,-6.494500474383538,-8.92666756525835,-12.41342531374061,-0.08945278780701234,-6.608036670797564,0.015441693719195126,1.978693754354928,0.250695879038935,0.23506529510941165,-2.156145986339607,-3.936827456847767,-3.4894164272625137,-4.612406815136778,2.18440761940246,5.029689640917046,2.610766147073978,-3.7334672692789126,0.09507579293753121,-4.382277392911576,11.364609854456663,0.35397112256218743,0.4624842593653916,12.133114059598055,11.046174970580717,3.5122736569910575,4.89039707647292,1.080353700328189,0.6443914905174281,0.4376891737068772,0.42230279654123437,3.8943042428223578,2.368907809289611,9.739137474245556,5.333502849544908,4.909270793940636,3.9639955730636527,3.9856506328860766,14.91181564557788,11.925691866890853,7.805819002219813,7.451029261869056,5.79242202664149,21.015147208707674,12.54398331457034,9.28338156757131,39.254813013438934,7.295771940302618,8.1442486657558,6.28784314136785,8.322825287582834,8.834683230833276,7.613341177637727,8.534660542391041,7.644259372987612,23.025501242353762,9.207951623959477,0.9731010331455002,1.6001355096241423,0.9829927162894485,1.0517378836054163,0.799739601664684,6.818396000044498,6.959629499415364,9.326355330149827,4.4462007227618505,4.208045980787209,10.184618397442257,11.564854350144786,19.08350369283677,0.12801469541999122,8.479708025093178,1.82797624976524,4.195157922421041,1.7084334204819966,2.7670459099308258,5.451513621075437,7.693870992383073,4.737285190877685,5.213788112677884,3.427053247044209,7.019249011707697,6.981584255007899,3.8886869392063956,6.239099419488708,4.686981678193468
2020-02,-9.089334955039677,-0.545288654831413,-0.46727936534647774,-12.199516860965058,-11.270890952911166,-3.5988851411023197,-4.4507459593357686,-0.7169362894659115,-0.32615607673594393,-0.17511592524850478,-0.14365728740079128,-1.6353335194513934,-2.060996946943668,-3.26408699956587,-0.3673806176995158,-3.0762389277032067,-2.06798717480091,-3.6521380189779094,-8.098101985111402,-8.140495043426593,-2.476066418161973,-7.12280606739905,-6.829178552048355,-11.239585066297515,-12.705778701387905,-8.28465196177896,-29.07306235932395,-5.404024519522441,-5.04589276754178,-5.171277897195321,-7.77551380924674,-7.253145464107492,-5.690958407791308,-7.137962949724751,-5.602526860632557,-15.94998998013299,-6.699785255372919,-1.0600558337386514,-0.33896490386186495,-0.09852330210634008,-0.1389645277192909,-0.1562064902661784,-9.095977812259626,-9.51000440257436,-10.217723759568782,-4.649434496692232,-4.479166838605268,-7.923000536172909,-10.01475659619716,-16.720850465089406,-0.11768037526689898,-6.720711928468618,0.5122303620141495,1.4977129580295663,0.10108630020108922,0.3685853250129836,-0.585824910358594,-2.761945417527559,-3.475683227998258,-4.1008639406366045,1.7439085742329417,3.990559835052644,1.0680168298121684,-7.081391861304555,-2.994814944260863,-6.935435659017615,11.139623489382773,0.39230402452394897,0.48114057472883,8.53396456956207,9.861748499483166,3.392894683604601,4.045969939193367,1.1217992104190992,0.6397983803890153,0.44336781195768754,0.42511844486185346,5.4092907735096665,1.556433611435461,8.418948455698334,5.660422139516054,5.77810287933022,5.655991858141904,3.232800383734767,12.816506407582828,10.13428896851558,16.407852969347157,10.206077197144769,8.773493298041203,20.38002212378825,10.632373126751004,5.516337173876836,46.09991558564803,6.325610998411372,9.19624002973716,4.871265050877133,5.3111868398144635,6.1137226670685845,6.334780587905549,5.30081836026782,6.039183843479097,20.49616410753586,7.779005507115872,0.9401382237553639,1.4864162542552333,1.1280830532876505,1.2733075082694962,0.9792009692003003,8.056996815045931,6.354712380467929,8.244629572253144,4.539012171947181,3.9487996334179676,8.755761616480774,10.476266126536547,14.77616915680997,0.09978943052532291,8.36708483236636,2.0016044627271206,4.238503172200579,1.8915020046027706,2.7250286057022945,6.723247019965044,7.9523851291475305,3.7907011639622588,4.719824200921235,3.859993033176556,7.693642684777866,9.3357717112798,6.649117939333731,7.512494664273268,4.510858303412481
2020-03,-9.0133572374207,-0.4454071414797875,-0.3650623070398859,-12.499193888499557,-15.091790227652735,-3.7953730825516523,-5.703365121748903,-1.2701082895450828,-0.49915900221310305,-0.17311111586497227,-0.17674260424795027,-3.1171657123085814,-1.897266873027236,-5.074967922772273,-0.7843261160611283,-7.181125450721165,-6.017914160919068,-3.1178919166238903,-10.161492203424594,-10.681083282316365,-9.261835504391657,-9.255930263795378,-8.8747690265773,-9.568882792352552,-13.988831578241149,-9.64831334400105,-53.585635113760134,-8.861377697677456,-9.549830376514556,-7.462155743058709,-9.773751008167954,-11.160099956177055,-11.850353803488893,-11.746701040306004,-8.947869503999618,-23.129909047436744,-9.794825395443802,-1.1191917162950515,-0.9872217619959677,-0.5020007596046504,-0.6531542886964445,-0.4675925167025233,-12.288906493993359,-11.679080354774005,-13.8998429609006,-3.1502249107912426,-5.120976252560012,-10.989177073976016,-11.9206600068752,-24.153488520927056,-0.1710022886868684,-7.391419933825842,-0.7628536184827991,0.951229017213151,-0.8795366579822529,-0.04720365086986189,-4.425725270742973,-8.148697961563844,-4.00520466835181,-6.962352865250459,0.18254122951950613,2.900389048759422,-3.3871644406016204,-11.246937394639659,-2.7156097164729722,-6.473298839585831,11.215624523188499,0.49220517315433504,0.5833834458658939,9.382238250115103,6.414316629996561,3.1980408896729715,2.8011742965892,0.5687155281375547,0.46682039722208235,0.44538359546261397,0.3920413596356135,3.927580613761069,1.7212078768295052,6.6092508798152645,5.244037879609678,1.6789518486170185,1.712811978462248,3.7672761951074407,10.757110134227961,7.599408080274967,9.62413986676424,8.07440572179048,6.728066653868982,22.054816510058536,9.353089904499315,4.155234005864869,21.59127349688589,2.870515820423089,4.694118066225066,2.581921054740423,3.3198113063589356,2.2090666213377332,0.17820293959066458,0.6948123968373467,2.6969235694156057,13.322425843250056,4.6862084520725,0.8828085257714839,0.8383169273298569,0.7247505557821713,0.7592057956500409,0.6679082174969595,4.864464836739571,4.186157940430253,4.563063191367131,6.038566391227942,3.3070578717559878,5.690417755626655,8.571679101647932,7.3442184952213925,0.04647166498531354,7.696452231566729,1.128985274199088,4.095980701147184,1.1769768037808794,2.8515076942784088,4.399729060661343,4.940777017769465,5.010114777657233,4.01654109031656,2.988901033685154,7.69380754132432,7.9534658524734025,6.854465908727435,10.10660197454207,6.6926293399146575
2020-04,-10.22774757639886,-0.6408991189543476,-0.5679835339607504,-18.765165817041577,-19.755224215504448,-4.892824339150824,-7.299604621817158,-1.6998173549187605,-0.5346190363857967,-0.15416420751174015,-0.1605353400602183,-5.2572155576169415,-2.8550486667835804,-8.460874826964115,-3.2867598712423165,-8.515671671822057,-7.507440429369424,-4.082701200163187,-19.347414991533537,-18.534626667485018,-8.345716480658686,-13.79641549606363,-9.908776531374833,-21.01681502329664,-15.101396029651433,-15.162555532451908,-72.22084204940623,-12.222337449112693,-13.889041930990881,-11.337419782424467,-14.48682908221964,-14.947841011877813,-12.872477029649499,-13.439236697408372,-11.14286388020263,-22.89086351425328,-10.080214922028027,-1.2636771066521024,-0.9554110366500459,-0.26466736932231427,-0.6266524731444687,-0.49971976806395213,-19.738450791375918,-16.819580658517506,-17.017169336432815,-2.970511096694119,-5.238473599654301,-14.462390343930188,-15.810249909419078,-31.93786977222643,-0.2283778801867108,-8.708700044962487,-1.5454993460382564,0.09665497147554158,-2.3174436028649064,0.43531427044213067,-3.410749385488235,-11.464448197455862,-4.385360071277259,-9.977121677534727,-2.102277081633855,2.0073470722362896,-6.827869818106436,-15.414675939168633,-0.9404880698719618,-4.812569346383642,11.246997067788056,0.3425893599049146,0.42338610837778967,4.199428633603025,2.448424080591179,2.159813034501415,1.323860200862649,0.28513703968331283,0.4544930493791115,0.47772720659219187,0.4192542087986829,2.1955655932756484,0.8669934562617228,3.6722162111901664,3.1466156893616217,0.683422434944768,0.5593122462291582,2.8392933629626267,2.3489002421839906,0.3392441288093231,14.192393722035787,4.540717496438758,6.894352079990423,13.70818575384138,9.7019244293577,-0.2954649398753899,8.098733761907724,0.2609848511368451,1.449304932967979,-0.5959903127323116,-0.5581610376695005,-0.6413588754806918,0.09067461099400287,-0.02256539079317932,1.1525387233195952,14.509975656326585,4.891152032641194,0.7397702286745116,0.8922428096020736,0.9834194702133481,0.8042477739644214,0.6496855651450478,-2.486102678205958,-0.8903235340622944,1.6241148924862916,6.272159056435392,3.19917627619071,2.383287010634761,4.795134826765103,-0.10820738755915826,-0.008287401369101749,6.381696198408987,0.3909234572515523,3.4081371140652283,-0.15722022278568204,3.3198591179254118,5.349439449928815,1.6623012168979274,4.574735536062488,1.1829179235864018,1.3392210586761044,7.302813051395578,6.663074387721823,5.755086293742616,12.933047447425185,9.126344853297605
