2020-05,-10.25510624060735,-0.5515000161938023,-0.4775164885313992,-15.816858515271385,-16.792074944048796,-4.671411958001711,-6.347633181748217,-1.4940299045683512,-0.48249183061098033,-0.1728425583353441,-0.167934188644689,-4.080056558610621,-2.1609375377566806,-6.700757360424417,-2.6885576468613555,-6.871561129621366,-6.00356356895498,-4.020677752487053,-17.231790801652025,-16.489913534033207,-11.675932226922372,-11.59364372289101,-9.020875374512693,-20.613453880835472,-13.684021916858894,-9.922356397635703,-62.16540211359444,-8.28990675952856,-9.389611267001538,-7.987650529128009,-10.418389551667483,-10.971867376834576,-10.346526834382663,-10.528297611236491,-7.524843228341979,-16.29901448824833,-7.288008351418082,-1.2217984824814883,-1.1375550602869837,-0.4424467765776356,-0.6685548930410955,-0.5293335385769873,-15.577237294900867,-14.111569825031232,-13.846646519342775,-4.250042493792382,-5.0756787855053265,-10.42060371186825,-11.467412664794052,-24.082745176153907,-0.1731342265343778,-8.197096845213535,-2.510515413148318,-1.1942095853789572,-2.982205118843437,0.38916340780454517,-4.967521848708623,-14.994461761857103,-4.7706827040134945,-11.802616793432774,-3.662830915932831,1.673222483688238,-10.096539090928081,-21.148339829972336,-1.9964742350543618,-7.089191285605194,11.379888685014432,0.44057097589890437,0.5222709714955178,7.729147828605331,6.235708745404757,2.5413046573616276,2.4666461619203415,0.5723804572362701,0.5137854506291025,0.4604806708653242,0.4128297546504197,3.4871489039012693,1.643149981756304,5.9448781685744905,4.304243015530309,2.7623268852962664,2.4572091719420976,2.9305255283902794,5.998639370111776,3.7172914136169135,12.76831590680519,7.112732967227283,8.009258905175669,16.860486400116976,13.723837236539831,6.0225262598663205,21.1556859899994,5.085878264419033,6.782569444280816,3.550864856369195,4.429719351354846,4.44725335960349,3.6820415564844513,3.959204489801539,5.515276445769809,21.834334097069824,8.036522620750617,0.7866841032906223,1.1346027439451776,1.0589803049251112,1.003678134121058,0.7728115943926008,3.094854200119036,3.0635502876097176,5.4962406713572225,5.444855150386003,3.5644581927011707,7.2246859028452555,9.967501512077773,9.900092591117236,0.06165435709460246,7.078470266699536,-0.2914771327508774,2.649538655844363,-0.49574375554019845,3.3151281397108074,3.880821240178376,-1.0728942920887539,4.454114456990882,0.47617778853917336,0.7099080583490598,7.176199207192298,5.1247512070070975,3.139699937634566,12.9121551492801,9.044623751509336
2020-06,-10.575412479850538,-0.5377773550435482,-0.4631189955775129,-15.741849139961271,-15.70026878229261,-4.759494454567477,-6.15038905528119,-1.427022165879945,-0.4678046477651644,-0.18499342284185713,-0.1733650129433403,-3.915805103846065,-1.9398504411888609,-6.057844231138526,-2.647899704769738,-6.048828053405096,-5.319157947543568,-4.040780393974286,-17.062363000214564,-16.198915104826572,-12.80226686787169,-11.331907932592143,-8.695183636929896,-21.892479675430835,-12.373133609386983,-8.37397268877733,-58.07054068999408,-6.534942688555978,-7.8648437011144345,-6.6999971837481045,-8.987505180114628,-9.080306729089315,-8.11906324980245,-8.430628635468963,-5.827118821581132,-12.932442236432733,-5.839434372641156,-1.2119982532712315,-1.298512731068473,-0.5846211258959105,-0.7336767740879738,-0.583384700461103,-13.934050166922152,-13.039930432187559,-12.519653341198708,-4.892556303864103,-4.840729098325607,-8.6789621419973,-9.547315500240863,-20.82647331670237,-0.15160351517805482,-7.956428556370771,-2.251123609744493,-1.9639743262130818,-2.8907785618067594,0.45333909118408355,-3.6333854054060035,-14.434629619630925,-5.646062272280318,-12.699810083039537,-4.292341823177178,1.7812796284327108,-10.091004509588071,-24.41406741291157,-4.900096726972215,-11.556865176293867,11.081574464716144,0.456491464890477,0.5392972513376008,8.239870236797994,7.7762034418987005,2.510959849146222,2.800410498836087,0.6915971425312102,0.5355703720635091,0.4488934869022173,0.4082973447805551,3.673092344064554,1.8818258216186723,6.89861494351803,4.7958978327853306,3.7251745851530877,3.2619699046782684,2.9582278244905926,7.729629677162454,5.388829610260504,12.490257369605498,7.523589011474198,8.373555458558785,18.053329543831687,16.333401832669555,7.686735808129859,26.845652468780962,6.9243023319221155,8.388636169046308,4.956136623602488,6.020961731298739,6.517616737441671,6.079953006036016,6.22950171516647,7.280872100141104,25.4532506934139,9.554408813571833,0.8033143938206403,1.2222804638059772,1.0545205519022796,1.0529216987533423,0.7990462010328041,5.1705061399957755,4.560631174408828,6.999686629134928,4.833429990990728,3.823612009986105,9.035778496318517,11.940463063976516,13.557578110427428,0.08652368573685534,7.360540186875058,0.3575146143465573,2.6133829080830173,0.018725487136765473,3.4222992495856164,5.268635923446111,0.648218591508388,3.9184720303531173,1.2215693074782337,1.1390388180070592,7.3719995158171985,6.367163863734196,2.9382571198853302,11.091802397277267,7.554663474567425
2020-07,-10.600661379067205,-0.5224610299761474,-0.4523480275716124,-15.81877094157034,-15.589628299017242,-5.343484836009399,-6.6406876536283175,-1.4953247592703738,-0.4981986206720982,-0.2128701174976837,-0.19548218569193554,-3.5651884734903394,-1.7159715713199792,-6.181462621961375,-3.241547492240443,-5.586801827181522,-4.9170282202860465,-4.376488487867933,-19.685517349311766,-18.428137372325686,-15.078523488579863,-11.182983660121131,-8.258535819469206,-26.44827791477381,-12.001193737037184,-5.676501547283234,-58.478590487319394,-4.205831246810657,-5.340453939651899,-5.136146432511331,-7.283819326636054,-7.116153958326618,-6.542397095129829,-6.744478600830096,-3.4733051357916507,-7.094146181683453,-3.558480393483789,-1.2641170981582408,-1.5384156800191466,-0.7919816929098621,-0.8704182929582289,-0.714916966782487,-13.658265938528945,-13.276155826502723,-11.723014848177318,-5.786580511725282,-4.647369079448178,-6.877565499680237,-7.2023617832808755,-18.589347893279843,-0.13798426728902527,-8.105244821844186,-2.0274127029494435,-2.4219344364009627,-2.1434533059745586,0.09644767721951686,-4.128445359939085,-13.380453724373886,-5.920031285707885,-11.602821157745398,-4.074521529463254,2.16120632216212,-9.441650601414741,-26.779319157144755,-8.49108368053716,-15.932461983589345,11.059880342159072,0.47273954959859193,0.5514014639503794,8.400571307941389,8.14750598160731,1.9914983859340878,2.42879739225611,0.6579176379367162,0.5109643357534951,0.4218884580849799,0.3872700946388975,4.030326144891148,2.112247998693828,6.9720840830329305,4.525762899522658,4.252779043734573,3.7210963330529863,2.667754221801278,6.2992216635947385,4.221915845459653,10.73715391361741,7.753356463103677,8.818293238273139,15.370253362856559,17.783752813126913,10.455336788638029,27.404863234566776,9.329662070654253,10.986364442879726,6.5650792770029645,7.782493088078632,8.547300062762115,7.718587302001975,7.97795342092885,9.733108860388295,31.780892026335845,11.98048637333663,0.7571803912216235,1.1533254546686182,0.9449141608347119,0.9860818347136799,0.7222108504084469,5.65784833125133,4.560478727884971,7.872379915492711,3.9580318104280545,4.02443196373017,10.87079707927849,14.355763099423712,15.932071473025758,0.10137223519500432,7.237183752732983,0.8879692263294741,2.8299363382826366,1.071232642144861,3.099410676581772,4.806462860231972,2.715478594655977,3.9669739469400644,3.617064532963674,2.247714420981926,7.789259453124461,7.890708900737115,3.2554584689630826,8.416392476742432,5.671420411154027
2020-08,-10.718371731321932,-0.5067216844687068,-0.4346933103395748,-15.180616752325344,-14.515070227054183,-5.311680718502618,-6.406222135703754,-1.4094130602112924,-0.4771260000228235,-0.2141239943791581,-0.19331433821579286,-3.410806299345622,-1.5844109874705563,-5.546812343696359,-2.986267138680798,-5.072451956610065,-4.474931372703102,-4.267095654375181,-18.639126105817756,-17.39802287266331,-15.110968713091022,-10.715742411992185,-8.079090671535756,-26.04944469639977,-11.521605750091258,-4.9959484100893,-54.75584570092896,-3.59061940257702,-4.7845128031606325,-4.484168947982301,-6.475881175565139,-6.186969389967867,-5.591575781175124,-5.816288384010557,-3.0002237512964816,-7.01154824102176,-3.3866010241165156,-1.2362090967041888,-1.5577028742362407,-0.8256078982944366,-0.8450953436334812,-0.7025847659223605,-12.740404690439956,-12.549657026507688,-10.92599909153413,-6.058963804208529,-4.477026592945562,-6.270192581524782,-6.769221657603667,-16.96725955170884,-0.12628461795665638,-7.893061115906172,-1.2428558910015255,-2.390541320697531,-1.3841507402232482,-0.021840558928049703,-3.061566133797621,-10.859096135446833,-6.189582470534922,-10.240281472481438,-3.6002555735740738,2.5087631073612173,-7.7126623981052616,-27.10838956151823,-10.925894183661239,-18.453111922260824,10.942822051596204,0.48886924632496,0.5698057714183214,9.237952609228385,9.40006867866157,2.113893129695868,2.7949258277488482,0.7737219857507938,0.5381351683315447,0.42215802234904476,0.3910604156805278,4.185406994383195,2.2444819156195184,7.755187244139724,5.058575548447031,4.7879040598931315,4.181214274879128,2.831890843362887,8.51774454235683,6.308535740537063,11.149881636514088,8.275510417481065,8.99916333272639,17.44283396436097,19.058230282997155,11.243702523587912,31.842888092265383,10.089426153323245,11.679955449442625,7.242034958162204,8.602619760231079,9.50030384990222,8.692682269497192,8.928478213774092,10.413319299604758,32.780650487148236,12.44076896185803,0.7918169971886861,1.2579900268286917,0.9810139917866951,1.0573185026665557,0.7754113533419271,6.71210089657761,5.477574190281659,8.691646600193781,3.717889159450875,4.196333514964183,11.523671265370073,14.931223545309482,17.574003354582313,0.11335619558307596,7.473500799388144,1.8288526632719884,3.394649934353804,1.9543412907592923,2.9992366450668064,5.896562558211981,5.818941971198108,3.9589260161972115,5.6616323627595815,3.3250858170497595,8.149239011310543,10.133193852754566,5.161101790698121,6.913027023693562,5.208807185757919
2020-09,-10.763588665077133,-0.49438452896116075,-0.41860834527629875,-14.017232675632485,-13.408614640408796,-4.997252529942189,-5.921310241091805,-1.2888011278321274,-0.4404875944847433,-0.20197511600797943,-0.18040505151711042,-3.3568033565152287,-1.5485926495494349,-4.832621687446634,-2.480027564513417,-4.770534180546454,-4.211914021457912,-3.9939305675436914,-16.4026968206942,-15.309731896914593,-13.880191679426783,-10.14909737973463,-8.037591537052919,-23.84916732046615,-11.578704615030396,-5.333796484160289,-50.68578353659448,-4.073654424819861,-5.280604525575605,-4.520665528712076,-6.366862388374166,-6.167643501262075,-5.62561036937574,-5.822081812183266,-3.653874463907622,-9.826849803047889,-4.339039447070688,-1.1821084586040853,-1.4962711889244047,-0.7889159036273893,-0.7747998201587399,-0.64165923394511,-11.863415701634626,-11.639920731818625,-10.475004858896428,-5.9150485390991605,-4.393821046246855,-6.501907546832076,-7.448113736662605,-16.322955856213586,-0.12038197415677082,-7.592342775808709,-1.0392263333849023,-2.3082378779554853,-0.8436292393929962,-0.25186515941324217,-3.37161444191371,-9.706681535814882,-5.978481229534749,-8.709636339734306,-3.1845859012454327,2.7312591708399894,-6.804162792671797,-27.097075088612208,-12.217687158641093,-19.394780118098684,10.897736508141222,0.5013567188988703,0.5862612354818693,10.521876246118463,10.60635215744082,2.5056590430279853,3.378449974755992,0.9139921719576952,0.579220160970173,0.4357497092176231,0.405382084275427,4.240116608261708,2.281012562771459,8.55846743496087,5.754395535524354,5.095444469134632,4.4492164929691205,3.1479072162749486,11.572598573826276,9.135469424277419,12.742692917563343,8.873751690125932,9.041894119045537,20.83531473554757,19.651290652687095,11.051536556915366,36.339223603452645,9.788656262533976,11.35397462781743,7.248790045008386,8.734738977575118,9.563747224934911,8.700022425514994,8.963067783191846,9.99924747546187,30.859964925726434,11.78215063564531,0.8509967438509153,1.4061239046309009,1.062048970053003,1.1538744897750375,0.8617054225833479,7.665072341450833,6.510494468538992,9.148042977398651,3.9020070124020427,4.279786234348754,11.355558313626652,14.411723498980663,18.22139534524536,0.11930905125236382,7.79097534073327,2.0836588941365664,3.863885975330396,2.518486283668911,2.776105204940434,5.612804048014137,7.20255639457624,4.363349715841208,7.429537911300463,4.094414766764453,8.378699733794859,11.33728078714989,6.947195919138553,6.615235279739858,5.948284422006394
2020-10,-10.772660528218907,-0.49300435422315064,-0.4162885874588509,-13.902493054461281,-13.233244360933615,-4.930975070028142,-5.82684911208545,-1.2676309801653551,-0.4331384696619438,-0.19863159348482767,-0.17720806000035505,-3.3675617569651743,-1.554264100405267,-4.7138400691900095,-2.440596737982548,-4.741332152751097,-4.186289903657529,-3.9363326907925527,-16.120847638697366,-14.973455074914693,-13.298685687657784,-10.067348252140881,-8.059730695524728,-23.943551654006065,-12.015207614317426,-5.606985213584406,-49.99433612560443,-4.344023531838372,-5.567896742286237,-4.629086424760359,-6.450321939455705,-6.289162318252908,-5.716829482107057,-5.923340325501688,-3.9706420987832636,-10.891493626046142,-4.71552564557126,-1.1706192580812644,-1.516350186555733,-0.8116028151877895,-0.7816352112928211,-0.6447846736553108,-11.715444815441867,-11.471181260784425,-10.435339199687812,-5.853150682161406,-4.389091963784184,-6.659244272641853,-7.7402923620248725,-16.320309218781134,-0.11999133302089958,-7.5315152018434475,-0.6132575954763271,-2.141735028477716,-0.5578888572678742,-0.2636594757066457,-2.9141857740418953,-8.431081706983722,-5.91826521090278,-7.847351553841045,-2.8345002377757,2.8222113666398,-6.314906265380115,-26.497186035194456,-12.603117145613442,-19.384127124006444,10.888680955747844,0.5027778642407705,0.5887230497608089,10.698169569358939,10.826219542218098,2.621283392593351,3.5297878263464346,0.9454038036723014,0.589077055823997,0.4400750771617496,0.4094873611347627,4.230328734594219,2.2763641339958856,8.719649560435176,5.903555352606889,5.12524730216429,4.475405026466947,3.231037271494254,12.305391292031636,9.876996345466946,13.566673880669835,8.969938271731326,9.021031282615134,21.473120731796634,19.74537297069224,10.901062886626796,37.23235273392873,9.665054577750478,11.20235526221251,7.182607731829092,8.677295413850079,9.487840533488676,8.651542690254885,8.903738073399984,9.866011923693042,30.41343466522286,11.614344571281423,0.8654285137710317,1.4465516135083905,1.0677103446862044,1.160231162555762,0.8720318774148003,7.846915269793307,6.742735151011919,9.188077015970608,3.9962648658321753,4.284527433306986,11.252770326634277,14.239748572491775,18.227493188311612,0.11970057231096105,7.860892741546257,2.524909994395749,4.334389722645087,2.8110667961016675,2.767304636362695,6.102990369682042,8.560494172556957,4.579154645491206,8.371269024387384,4.669250153004867,8.480323102144032,12.023842189062718,9.043184013193699,7.290995315567759,7.481857939673627
2020-11,-10.781601418970236,-0.4903877644461321,-0.41253246466768734,-13.592503749583381,-12.959079255187344,-4.837303423968079,-5.691189983055696,-1.2356530412392017,-0.42282577584206643,-0.19447549392965416,-0.173087609627285,-3.3680395760277206,-1.5552605947138525,-4.5322200934762815,-2.3346619765199885,-4.684602592794036,-4.136623997345794,-3.856594663547528,-15.585797248148928,-14.424488879811072,-12.749636401928097,-9.925903461272009,-8.06749419821457,-23.64359704851584,-12.346579485491773,-5.846606499639249,-48.96018500520595,-4.617579205047457,-5.846323025712968,-4.722711879214529,-6.505895456361519,-6.389606222861042,-5.820383968474751,-6.020912667331407,-4.298398635319669,-12.047670460781074,-5.12170665957395,-1.154935431591087,-1.5123879725847056,-0.8166684665900957,-0.7713929561502183,-0.63456951438873,-11.500651081459392,-11.233138976868116,-10.354107135163607,-5.785090128536192,-4.3764427635073515,-6.8161177958869645,-8.054022364207535,-16.253139768965173,-0.11905320249013611,-7.447992916274012,-0.6504299556308824,-1.8688178316328816,-0.45046329839853283,-0.3577406769813929,-3.3066252336445583,-8.054931856696268,-5.55503675802308,-7.157963458858532,-2.4875317775998402,2.8177606732336384,-6.217115756139927,-25.20348548972699,-12.203025273714921,-18.527279160373293,10.879745834168325,0.5054206786734335,0.5925834659886602,11.056307006706975,11.134608073622456,2.7570033175132407,3.7127190237177894,0.9856341040525554,0.6014643290130584,0.44508945162085267,0.41438898849474126,4.230908633192949,2.276490080790576,8.934576074563562,6.094741843143311,5.18225886017116,4.525340967001798,3.332229519770919,13.206654407326223,10.756284600437052,14.309273087106288,9.122599296850469,9.014545003723727,22.342550731870002,19.853491442547316,10.774875924911429,38.42471696138994,9.52528371965116,11.047500611873476,7.129798310452882,8.647912844530826,9.432207590266223,8.589809813811396,8.847316066885837,9.702945443082687,29.795720406287234,11.391588983836268,0.883567327747116,1.4978299551102898,1.0844338118194572,1.180235188804314,0.8926352776455899,8.087760189185385,7.031825925132337,9.269477730910792,4.093957045266375,4.2972181016617705,11.146746242312066,14.033938945515773,18.299532828050733,0.12064274561749995,7.951855125661135,2.494879560372066,4.828419211260941,2.934067981166536,2.67529935267543,5.743311200997763,8.96421092279581,5.059157648126048,9.086627262022368,5.1567240244832435,8.489233984957838,12.27175445932126,11.477818994871146,8.615561477864592,9.549953563740566
2020-12,-10.798052656990675,-0.48618639270516867,-0.4060792404375772,-13.08431167599956,-12.462262801218307,-4.6286922876460554,-5.411725857210888,-1.1726579866667126,-0.40256518964629956,-0.18585630117665677,-0.16473496064091342,-3.379143393720094,-1.5627177233732108,-4.1895843409141795,-2.0545297197354477,-4.597419440958427,-4.060054030350344,-3.694494402128857,-14.305035847987702,-13.219150581718601,-11.87984540668604,-9.678888050953395,-8.09778707280049,-22.330561533475446,-12.603164327189047,-6.308307133295704,-47.03606639711055,-5.102632950086732,-6.3572930652980375,-4.9140548452680894,-6.64411474278842,-6.603098093878503,-6.0140695519495155,-6.216471926789303,-4.864426964196829,-13.992991185937342,-5.814856111209839,-1.1243344876592278,-1.464625472935976,-0.7873107197915526,-0.7290083312706328,-0.595636794518282,-11.111873935008493,-10.77748628532907,-10.232441207440882,-5.62385993293923,-4.3596068499680705,-7.11969743460911,-8.621983161185415,-16.193424413298082,-0.117759707727516,-7.290970844903089,-0.4539854565365018,-1.5714635837808977,-0.4608018869804391,-0.32168108728224665,-3.1906370249122356,-7.515341219418984,-5.3569677919433065,-6.905076097270706,-2.192648451725182,2.7599496429534973,-6.337412509005867,-23.685984372671065,-11.41272745627288,-17.325707428133455,10.863296667367232,0.5096348860895159,0.599097786387643,11.596291815354443,11.652850281673564,2.9956951951063413,4.024895893659208,1.0541284720953523,0.6231500206442261,0.4543382310296413,0.4233038670895303,4.220776336544024,2.2700712777858536,9.298642617650504,6.432743585024087,5.269563512398043,4.602021608242248,3.5093586166637767,14.735791664653222,12.185808765341829,15.31688864982712,9.376719345236525,8.985349494947371,24.047452905581217,19.96074821285874,10.40195468271583,40.45042962845384,9.14336683846167,10.631636592566384,6.971882236447079,8.532077614727728,9.256041106281984,8.430950603360838,8.68607514965437,9.26182024351188,28.245595060378648,10.834342604260982,0.9158716091337219,1.5815651950600143,1.1288507129414787,1.2286709968364,0.9382689879624725,8.492889191901149,7.521428709636295,9.39128361949566,4.2780941874353156,4.3141257396223605,10.883244980937201,13.547667475947154,18.36472055055298,0.12194451168021596,8.113920714064028,2.69809293026378,5.276973346400746,2.9459472124563977,2.713199010063356,5.887302864686622,9.512771348415475,5.338924708944797,9.348474133186466,5.53712045351049,8.44451258389169,12.26957302496877,13.803094984353157,10.11870614272614,11.632982448093468
2021-01,-10.798533571258798,-0.48507293170548943,-0.40350183794584404,-12.784867532477339,-12.225926872575338,-4.4774675185418475,-5.231939018590335,-1.1366926525996517,-0.3899675497317575,-0.1791772338593605,-0.15869008923107614,-3.4091595524685947,-1.5850099268736701,-4.0139021065494,-1.89549147877527,-4.595679131359204,-4.05754388770263,-3.5867350467409396,-13.529963580380583,-12.471705538835607,-11.15030651982642,-9.556287113960575,-8.145032598189871,-21.571506628401277,-12.970334785542962,-6.755725030518686,-46.05698720375724,-5.5537680190826375,-6.825098212948438,-5.1436418821010115,-6.85338458503209,-6.882655333285616,-6.273935184591043,-6.477071813870403,-5.361225467305576,-15.514733488307982,-6.3731870003028295,-1.104754178499974,-1.4368019340502027,-0.7715438991491375,-0.7073085833671688,-0.5730553220368129,-10.92566750348249,-10.519345487849229,-10.239517424487012,-5.467788798255768,-4.367931314671824,-7.426054593934248,-9.11064062265629,-16.346395912756975,-0.11821625739372602,-7.197753558923925,-0.5860674287699431,-1.316412248630841,-0.5168216004034605,-0.35539361614931764,-3.5239409889412006,-7.519039766848607,-5.049869279129562,-6.701498599761002,-1.9709936302903022,2.6899786824875886,-6.546328333433694,-22.334449238491473,-10.597400890340573,-16.189064853296333,10.862816573838192,0.5107511203448327,0.6016993511565975,11.912005294671602,11.899138489323194,3.165040158184256,4.2232442765852625,1.0930075943620232,0.636543543678998,0.46140929057758984,0.42968836634667956,4.191568022695488,2.24864796040643,9.484891440739167,6.6258882655765365,5.271381196545204,4.604586694260819,3.6258098178476943,15.648763465680142,13.057121415905758,16.13370533506201,9.502707521006158,8.938952428074987,25.04737321912508,19.89614029732875,10.015486480419636,41.47934781522883,8.761713539977745,10.227675938339532,6.766623004699579,8.339954190261412,9.004221467862463,8.196908226108608,8.450988322229287,8.847357707174009,26.972237567390614,10.362549190084215,0.9364193052666352,1.636464562558927,1.1546076042264015,1.2534238190063467,0.9644090753906946,8.68675205995999,7.797487644307563,9.384411691553623,4.4495957156433015,4.305896232404877,10.604615236109618,13.112466511115068,18.217221852810276,0.12149998246374902,8.209884419867421,2.572629493666919,5.632319635940379,2.911697571767427,2.681034194782898,5.5753512053552985,9.512877485533924,5.7014928796982405,9.556746136356645,5.811346486442478,8.3853005460835,12.151653855983431,15.702371493686792,11.442319663140516,13.37727235606539
2021-02,-10.795651210903316,-0.4850702893973247,-0.402728575634763,-12.663717306919189,-12.134877532899846,-4.395756372523754,-5.141087285140701,-1.120058269042054,-0.38371148571223895,-0.17538040664425317,-0.15537659536747073,-3.432821000380279,-1.602550665931298,-3.940164862325775,-1.8305859079326052,-4.613541980955937,-4.072390753015984,-3.5308542381593533,-13.175813514564636,-12.108116152953412,-10.695081252503984,-9.507563945977333,-8.179914247427796,-21.30627928732317,-13.310192135145956,-7.04503587799693,-45.64828098879176,-5.838125097999475,-7.119231907406705,-5.29992133383378,-7.003834219221826,-7.076993287282671,-6.451876939506445,-6.657345095568655,-5.667842580691316,-16.40807168711901,-6.705067642705023,-1.0948067854936208,-1.425634958674146,-0.7687040055053314,-0.6998428932761658,-0.5637618997270459,-10.852837508824377,-10.400380643043588,-10.27262286451234,-5.370450449887484,-4.37882412894047,-7.623571458956594,-9.407996662956247,-16.49125019859696,-0.11889587911541821,-7.152769382701674,-0.47570111552638417,-1.087059140877337,-0.587292214252737,-0.3163972927580061,-3.4972281069177775,-7.298957124312348,-4.898835206514881,-6.681461092271359,-1.7883169053106487,2.6196750711920904,-6.770952583241927,-21.099139715801826,-9.791809716421728,-15.113267891230855,10.86569956261658,0.5107551636986005,0.6024871012122355,12.043426958789016,11.996345787090501,3.2584496906015183,4.325967701825194,1.1114855916431272,0.6433077275159225,0.465460630121432,0.4332213810998624,4.168452250841634,2.2316946108415614,9.565235523082253,6.713282646468556,5.25357880004481,4.589782829128412,3.6872690736631695,16.090840816015586,13.499466557302936,16.644778814906157,9.553536291880041,8.90463860136207,25.473717110439516,19.80771221267245,9.766232072886929,41.919192576947076,8.52286067576758,9.975363382903955,6.626475564669459,8.200959827978865,8.828331732338878,8.036142513917085,8.287688429048492,8.594465968052639,26.239861685227954,10.086878376884078,0.9469860759780249,1.6689275308602567,1.1648421457201636,1.2627953953093956,0.9759485745032817,8.764325376259018,7.927783639737442,9.351462200789076,4.557061229210527,4.295071160795566,10.425364293432633,12.850031409428386,18.07614766616016,0.12082903429983993,8.256615460560187,2.6890983904343697,5.927201043512907,2.8593293213717788,2.7212518754208603,5.617391139117625,9.735268470148654,5.889384123335046,9.580202719553029,6.0266330619160176,8.323096763989174,11.995530201622417,17.30104402160969,12.596682989381726,14.860823679023952
