,종합.1,종합.2,생산,소비,정부,건설,설비,대외,수출,수입,노동,물가,심리,부동산,금융
실업률,0.0015952878865687081,0.0002948681175820589,,,,,,,,,0.060624114452660804,,,,
고용률,0.022851121624783644,3.84457003899108e-06,,,,,,,,,0.9179696209789809,,,,
취업자,0.03044460574429575,0.00039194365743100423,,,,,,,,,0.9438960125153991,,,,
수출,0.06449443421007084,0.011026801350720539,,,,,,0.045628366778601714,0.20323690208397316,,,,,,
수입,0.13408479606638601,0.005057272804100621,,,,,,0.009175042200076922,,0.05212135027187337,,,,,
수출물가지수,1.640833414695564e-07,0.04993466168717897,,,,,,0.9349182326861855,0.23448551185515754,,,0.054572306731764275,,,
수입물가지수,0.037655988887784875,0.03347509725162434,,,,,,0.6954915880127417,,0.027688250295461292,,0.08086675079443639,,,
생산자물가지수,0.16311687542268183,0.013416451628264547,0.06722638747446164,,,,,,,,,0.20342471373262105,,,
소비자물가지수,0.0392775265571631,0.01236792215915683,,0.018063884915899386,,,,,,,,0.29701876133531924,,,
농산물및석유류제외지수,0.004180505174965932,0.015038606929847598,,,,,,,,,,0.5169860471129164,,,
식료품및에너지제외지수,0.00018070394595182115,0.007090573171320225,,,,,,,,,,0.3830867769479318,,,
소매판매액지수(SA),0.015804863835671257,0.02357776480551388,,0.40387291949767246,,,,,,,,,,,
서비스업생산지수(SA),0.0451610090817256,0.042947667744366314,0.014429045775565252,0.30678294015031093,,,,,,,,,,,
소매판매액지수(불변),0.37473015384962804,0.07525422968290707,,0.30916752074148923,,,,,,,,,,,
서비스업생산지수(불변),0.31393230365328384,0.10452955611679327,0.08141356456980509,0.17242301036230911,,,,,,,,,,,
제조업생산지수(SA),0.1064460655617332,0.0989494774439933,0.14252778605002392,,,,,,,,,,,,
제조업출하지수(SA),0.10748544015437522,0.08798067875640436,0.13337517611840344,,,,,,,,,,,,
제조업재고지수(SA),0.09411186797287918,0.08111764440250491,0.00016708359405381845,,,,,,,,,,,,
제조업생산지수(불변),0.5653606508736675,0.2102128708817399,0.04556372846243684,,,,,,,,,,,,
제조업출하지수(불변),0.5347612574081806,0.20307405211347085,0.07266837742744048,,,,,,,,,,,,
제조업재고지수(불변),0.012698024107954176,0.27242137681112155,0.10779796110318951,,,,,,,,,,,,
설비투자지수(SA),0.03702799350297703,0.0030185139513556614,,,,,0.4977900509795299,,,,,,,,
건설기성액(SA),0.001395447885707779,0.021863557012249957,,,,0.022986978828123505,,,,,,,,,
설비투자지수(불변),0.34632781046724126,0.20965070707845967,,,,,0.17284228676308144,,,,,,,,
건설기성액(불변),0.08186388342833739,0.026177370663585386,,,,0.5444322657893255,,,,,,,,,
제조업업황실적BSI(SA),0.17325111818599603,0.3826944412484886,0.007173058781369757,,,,,,,,,,0.07418991023782928,,
제조업업황실적BSI(불변),0.678291588760032,0.1384583325877753,0.09905127565507743,,,,,,,,,,0.0005425062046490181,,
전산업업황실적BSI,0.16622453940946535,0.42327488557777293,0.00038363552146136737,,,,,,,,,,0.01950815643502335,,
서비스업업황실적BSI,0.11927774464942731,0.2928387867557898,3.990554185850925e-05,,,,,,,,,,0.005179757103599636,,
전산업매출실적BSI,0.2858895212818654,0.24274035902723423,0.004557163758445393,,,,,,,,,,0.1008799546974618,,
제조업수출실적BSI,0.25925051337053007,0.1764782761046556,,,,,,,0.026634901890282947,,,,0.1801906006831271,,
제조업내수판매실적BSI,0.2637804866509923,0.2829704123192668,0.02804837104837854,,,,,,,,,,0.20279189336933778,,
제조업신규수주실적BSI,0.2809371605969738,0.2742301863065285,0.023112248887866227,,,,,,,,,,0.16053988334949076,,
제조업가동률실적BSI,0.255247574745893,0.2824521281500313,0.021073265164079813,,,,,,,,,,0.16046256436903583,,
경제심리지수,0.14903806645755313,0.4591911082673099,,,,,,,,,,,0.05561722847994255,,
현재경기판단CSI,0.01206561217415647,0.3313559262543554,,,,,,,,,,,0.2759483261581527,,
소비자심리지수,0.03626960422898173,0.273438491919501,,0.020868640624792656,,,,,,,,,0.29892447917873954,,
통합재정수지,0.06364518220198467,0.02946454108143326,,,0.06911127245830906,,,,,,,,,,
주택매매가격지수_서울,0.061107710542572025,0.0068838201743680605,,,,,,,,,,,,0.24100567915220594,
주택매매가격지수_전국,0.08040936637990825,0.043090871833658895,,,,,,,,,,,,0.5108807527971186,
주택전세가격지수_서울,0.3087715182539733,0.01265181950289318,,,,,,,,,,,,0.5178820439316648,
주택전세가격지수_전국,0.22542467303111902,0.05007880559354938,,,,,,,,,,,,0.5612797430382239,
콜금리,0.30317122497272586,0.007078604809507172,,,,,,,,,,,,,0.003328006600012756
CD금리,0.2263787966773737,0.028814188503465177,,,,,,,,,,,,,0.00297706628150618
국고채3년,0.1142681755036089,0.04745508956905542,,,,,,,,,,,,,0.029186393709219827
원달러환율,0.11798063145493498,0.07644684368489651,,,,,,0.5189923027184746,,,,,,,0.06078765269165498
달러유로환율,0.01235475669419328,0.011670462211049393,,,,,,0.04485561325343501,,,,,,,0.19149199495494074
KOSPI,0.13344433078031037,0.1548631463717598,,,,,,,,,,,,,0.07688260182367812
KOSDAQ,0.043840581412479485,0.2145251654489061,,,,,,,,,,,,,0.02657113350098106
두바이현물,0.1434972998160946,0.059598306568349635,,,,,,,,,,,,,0.6431078826641727
WTI선물,0.16554845662524975,0.04256291093369635,,,,,,,,,,,,,0.6558796478243422
금현물,0.01311539596081035,0.0040748671619849075,,,,,,,,,,,,,0.08880269587978495
(텍스트)생산,0.5988815450041736,0.1955677064147454,0.20066048161759054,,,,,,,,,,,,
(텍스트)선박,0.13706679505894848,0.027306966941352373,0.02406360642574723,,,,,,,,,,,,
(텍스트)자동차,0.6007929416830164,0.16532227168796143,0.15501414755562448,,,,,,,,,,,,
(텍스트)반도체,0.1382748570898109,0.011493264744635745,0.24717599835185544,,,,,,,,,,,,
(텍스트)설비투자,0.3203263152245929,0.09274640403615042,,,,,0.020130323073864198,,,,,,,,
(텍스트)건설투자,0.02124057147838243,0.0034585528457574677,,,,0.10863974311859281,,,,,,,,,
(텍스트)실업,0.3539843507314193,0.2874271107689329,,,,,,,,,0.004118445230019807,,,,
(텍스트)채용,0.43018273065236534,0.1049913386321617,,,,,,,,,0.0017742125364410555,,,,
(텍스트)구직,0.03789612818541577,0.14345503500385315,,,,,,,,,2.03854812268478e-05,,,,
(텍스트)도소매,0.4583678862627737,0.087878924765466,,0.004235402719847681,,,,,,,,,,,
(텍스트)정부지출,0.4608300799572651,0.3150796287608012,,,0.13445040076450876,,,,,,,,,,
(텍스트)물가전망,0.10906509219853877,0.31215738837685425,,,,,,,,,,0.22768452822116525,,,
(텍스트)주가전망,0.24387581975926598,3.084816145715319e-05,,,,,,,,,,,,,0.00036374129769933816
(텍스트)주택가격전망,0.09976677900283648,0.011606104594719224,,,,,,,,,,,,0.10678512572036292,
(텍스트)세계교역,0.42269667153450063,0.12964203068189795,,,,,,0.003705254343900344,,,,,,,
(텍스트)뉴스심리지수,0.436907630604494,0.010647969861783846,,,,,,,,,,,0.04705265324085506,,
(텍스트)경제불확실성지수,0.4623159838841482,0.01881234264755194,,,,,,,,,,,0.020776143868896813,,
GDP(SA),0.5404324839812547,6.641088576120335e-05,0.041112644631728035,,,,,,,,,,,,
GDP(불변),0.4327174092495977,0.4243549609688657,0.031759577398873806,,,,,,,,,,,,
민간소비(SA),0.39243455541876393,0.018399441303910802,,0.017237254337559516,,,,,,,,,,,
정부소비(SA),0.01954385969894279,0.004513480367185352,,,0.0025600293926706374,,,,,,,,,,
건설투자(SA),0.0022938176984311776,0.07325068332785867,,,,0.2637343087920091,,,,,,,,,
설비투자(SA),0.3515415005893572,0.010801082593485334,,,,,0.010596010619130847,,,,,,,,
국민계정_수출(SA),0.19206106206997597,0.045649872216980136,,,,,,0.05558252159030952,0.01359710017921889,,,,,,
국민계정_수입(SA),0.3342857381329727,0.0038628736447873235,,,,,,0.026475482117311877,,0.033054848311027785,,,,,
민간소비(불변),0.4522496737646551,0.3368513890654319,,0.007306573516459469,,,,,,,,,,,
정부소비(불변),0.010958668292526896,0.08676614815230599,,,9.98389035000713e-06,,,,,,,,,,
건설투자(불변),0.04112557780249815,0.03326181620453228,,,,0.7609278459158842,,,,,,,,,
설비투자(불변),0.299864044607679,0.322290175873574,,,,,0.010506832288611379,,,,,,,,
국민계정_수출(불변),0.12999319497081685,0.25767041775976707,,,,,,0.033580222448471475,0.053785198605773576,,,,,,
국민계정_수입(불변),0.347878120023446,0.4568101897510366,,,,,,0.0025303651978481057,,0.00658022137981229,,,,,
